frontend-1  | 2026-08-28T03:36:42.394089869Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-28T03:39:47.070749561Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "POST /api/auth/login HTTP/1.1" 200 722 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.110088298Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/MerchantLayout-DRd0S47D.js HTTP/1.1" 200 2661 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.112605304Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/MerchantLayout-CLA5Jiox.css HTTP/1.1" 200 3495 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.113068243Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/SellerProductList-CwKBy66d.js HTTP/1.1" 200 6615 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.126593738Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/seller-CTestoId.js HTTP/1.1" 200 1157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.127369715Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/SellerProductList-Bflc9bLA.css HTTP/1.1" 200 3095 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.582740834Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /secondhand/1 HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.604032430Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg4ODM4NywiZXhwIjoxNzg3OTc0Nzg3fQ.j0Vh49sUPN24iRy6nPFB2HZZjD_DUGXw3-O-S4k48a4 HTTP/1.1" 101 55 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.614787627Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /api/product/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 499 0 "http://127.0.0.1:8088/merchant" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.676880835Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/UserLayout-D23DYNJf.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.689722845Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/secondhand-CnSvlNvu.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.690427411Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/SecondhandDetailView-COHH6l2X.js HTTP/1.1" 200 22178 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.699869446Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.701871126Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/SecondhandDetailView-B2ypSSrE.css HTTP/1.1" 200 5140 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.702274126Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/product-cjMBDVnx.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.708047241Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/order-DpJGXUW1.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.708112668Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/secondhandCart--M92WUmM.js HTTP/1.1" 200 719 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:47.715552276Z 172.19.0.1 - - [28/Aug/2026:03:39:47 +0000] "GET /assets/credit-BK4KYrJK.js HTTP/1.1" 200 982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:48.212980573Z 172.19.0.1 - - [28/Aug/2026:03:39:48 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:48.264598150Z 172.19.0.1 - - [28/Aug/2026:03:39:48 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 1212 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:48.423654611Z 172.19.0.1 - - [28/Aug/2026:03:39:48 +0000] "GET /api/secondhand/detail/1 HTTP/1.1" 200 1163 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:48.502176443Z 172.19.0.1 - - [28/Aug/2026:03:39:48 +0000] "GET /api/secondhand/trade/bargain/effective?productId=1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:48.540347142Z 172.19.0.1 - - [28/Aug/2026:03:39:48 +0000] "GET /api/secondhand/trade/auction/product/1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:48.748239955Z 172.19.0.1 - - [28/Aug/2026:03:39:48 +0000] "POST /api/user/browse-history HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:49.804012995Z 172.19.0.1 - - [28/Aug/2026:03:39:49 +0000] "POST /api/secondhand/trade/auction HTTP/1.1" 200 402 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:52.164132464Z 172.19.0.1 - - [28/Aug/2026:03:39:52 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:52.235337243Z 172.19.0.1 - - [28/Aug/2026:03:39:52 +0000] "GET /assets/index-DZ-GNyVk.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:52.297051484Z 172.19.0.1 - - [28/Aug/2026:03:39:52 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:52.796519230Z 172.19.0.1 - - [28/Aug/2026:03:39:52 +0000] "GET /assets/Login-DZ4Qgkhg.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:52.801881377Z 172.19.0.1 - - [28/Aug/2026:03:39:52 +0000] "GET /assets/kinda-goods-logo-BWLw6SAx.js HTTP/1.1" 200 64 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:52.824948895Z 172.19.0.1 - - [28/Aug/2026:03:39:52 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:52.868838724Z 172.19.0.1 - - [28/Aug/2026:03:39:52 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:52.922131034Z 172.19.0.1 - - [28/Aug/2026:03:39:52 +0000] "GET /assets/kinda-goods-logo-DoS74d4B.svg HTTP/1.1" 200 3646 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.410206501Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "POST /api/auth/login HTTP/1.1" 200 676 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.429943342Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/UserLayout-D23DYNJf.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.430946287Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/product-cjMBDVnx.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.451543959Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.461540142Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/secondhand-CnSvlNvu.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.492345321Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.495545432Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/HomeView-BhnkIQwT.js HTTP/1.1" 200 10348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.502453495Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.502544103Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/order-DpJGXUW1.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.514745004Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/ProductCard-DnEdlyNY.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.521607833Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/HomeView-CQMlyCee.css HTTP/1.1" 200 7882 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.525831564Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/notification-CMqlFZ0f.js HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.868915192Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /api/user/me HTTP/1.1" 200 477 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.891538784Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.901657460Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /secondhand/1 HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.937476120Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.937563623Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjMsInVzZXJuYW1lIjoidXNlciIsInJvbGUiOiJVU0VSIiwiaWF0IjoxNzg3ODg4Mzk0LCJleHAiOjE3ODc5NzQ3OTR9.wEAylpZ6X5GfaVFBgJ7QvYsGZq2fe48jND49DIlj3VE HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.983298991Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/SecondhandDetailView-COHH6l2X.js HTTP/1.1" 200 22178 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.985796693Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/credit-BK4KYrJK.js HTTP/1.1" 200 982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:54.999382622Z 172.19.0.1 - - [28/Aug/2026:03:39:54 +0000] "GET /assets/SecondhandDetailView-B2ypSSrE.css HTTP/1.1" 200 5140 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.018909909Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "GET /assets/secondhandCart--M92WUmM.js HTTP/1.1" 200 719 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.323372507Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.329504370Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 1212 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.458260197Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "GET /api/secondhand/detail/1 HTTP/1.1" 200 1163 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.493379333Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "GET /api/secondhand/trade/bargain/effective?productId=1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.528200855Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "GET /api/secondhand/trade/auction/product/1 HTTP/1.1" 200 402 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.641581323Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.689610456Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "GET /api/report-block/block/blocked-by/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:55.904745779Z 172.19.0.1 - - [28/Aug/2026:03:39:55 +0000] "POST /api/user/browse-history HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:56.946788413Z 172.19.0.1 - - [28/Aug/2026:03:39:56 +0000] "POST /api/secondhand/trade/auction/1/bid HTTP/1.1" 200 529 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:57.096623035Z 172.19.0.1 - - [28/Aug/2026:03:39:57 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:57.115195614Z 172.19.0.1 - - [28/Aug/2026:03:39:57 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:57.122232653Z 172.19.0.1 - - [28/Aug/2026:03:39:57 +0000] "GET /assets/index-DZ-GNyVk.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:57.637261514Z 172.19.0.1 - - [28/Aug/2026:03:39:57 +0000] "GET /assets/Login-DZ4Qgkhg.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:57.639239578Z 172.19.0.1 - - [28/Aug/2026:03:39:57 +0000] "GET /assets/kinda-goods-logo-BWLw6SAx.js HTTP/1.1" 200 64 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:57.640259671Z 172.19.0.1 - - [28/Aug/2026:03:39:57 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:57.744686314Z 172.19.0.1 - - [28/Aug/2026:03:39:57 +0000] "GET /assets/kinda-goods-logo-DoS74d4B.svg HTTP/1.1" 200 3646 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.451390498Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-28T03:39:58.817067685Z 172.19.0.1 - - [28/Aug/2026:03:39:58 +0000] "POST /api/auth/login HTTP/1.1" 200 687 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
