backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:39:54.807932400Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bd5ff7f]
backend-1  | 2026-08-28T03:39:54.809537549Z <==        Row: 3, user, $2a$10$BCRAR0HzXP1qCGuoqbLnnOTFemEnlWK.8Qnd8baEsocm9k9O6eGEy, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:42, 100, 100
backend-1  | 2026-08-28T03:39:54.809591071Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.824783563Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d61e782] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.824845083Z JDBC Connection [HikariProxyConnection@1769719126 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.824854076Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-28T03:39:54.824862767Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:54.824869981Z <==      Total: 0
backend-1  | 2026-08-28T03:39:54.824876723Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d61e782]
backend-1  | 2026-08-28T03:39:54.824884168Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.824891020Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2a5a1659] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.824898606Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.824905478Z JDBC Connection [HikariProxyConnection@2018883943 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.824912069Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:54.824919012Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@818cf1b]
backend-1  | 2026-08-28T03:39:54.824967983Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:54.824974715Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.824980553Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@711ce7e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.825266864Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.825285874Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35136b20] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.825553457Z JDBC Connection [HikariProxyConnection@302834105 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.825571784Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:39:54.826177552Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:54.827093259Z JDBC Connection [HikariProxyConnection@334646289 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.827117051Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-28T03:39:54.827126637Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-28T03:39:54.827636192Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 101, 80, 1, 2026-08-28 11:36:12, 2026-08-28 11:36:12
backend-1  | 2026-08-28T03:39:54.827656679Z ==> Parameters: ONGOING(String), 2026-08-28T11:39:54.824803751(LocalDateTime)
backend-1  | 2026-08-28T03:39:54.827925368Z <==      Total: 0
backend-1  | 2026-08-28T03:39:54.828149375Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@711ce7e]
backend-1  | 2026-08-28T03:39:54.828167450Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.828474982Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2a5a1659]
backend-1  | 2026-08-28T03:39:54.835944466Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.836005886Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73408f3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.836016295Z JDBC Connection [HikariProxyConnection@2099654290 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.836024655Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-28T03:39:54.836033908Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:54.836041564Z <==    Columns: id, product_id, seller_user_id, start_price, increment_amount, current_price, current_bidder_user_id, start_time, end_time, status, settled_order_id, version, create_time, update_time
backend-1  | 2026-08-28T03:39:54.837668003Z <==        Row: 1, 1, 2, 50.00, 5.00, 50.00, null, 2026-08-28 11:39:50, 2026-08-28 12:39:50, ONGOING, null, 0, 2026-08-28 11:39:49, 2026-08-28 11:39:49
backend-1  | 2026-08-28T03:39:54.838401200Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.838771910Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35136b20]
backend-1  | 2026-08-28T03:39:54.839727290Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.839921547Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3904c9c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.841521576Z JDBC Connection [HikariProxyConnection@946164996 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.841573772Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:39:54.842250668Z ==> Parameters: 3(Long), 1(Integer)
backend-1  | 2026-08-28T03:39:54.842463171Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.842478644Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ad1653c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.842927784Z JDBC Connection [HikariProxyConnection@788795579 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.842948090Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-28T03:39:54.843348270Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:54.844116869Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-28T03:39:54.844136783Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-28T03:39:54.844704041Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.844746732Z <==      Total: 0
backend-1  | 2026-08-28T03:39:54.845165851Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ad1653c]
backend-1  | 2026-08-28T03:39:54.845185122Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73408f3]
backend-1  | 2026-08-28T03:39:54.845192657Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.845199329Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.845504791Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@630e2c9c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.845522234Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b1fe871] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.845811268Z JDBC Connection [HikariProxyConnection@1548424305 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.845862600Z JDBC Connection [HikariProxyConnection@1121406276 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.846093872Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:54.846112580Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-28T03:39:54.846648319Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:54.847003265Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:54.848126528Z <==      Total: 0
backend-1  | 2026-08-28T03:39:54.865540068Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:54.865600131Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@630e2c9c]
backend-1  | 2026-08-28T03:39:54.865614328Z <==      Total: 0
backend-1  | 2026-08-28T03:39:54.865621191Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:54.865628998Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3904c9c]
backend-1  | 2026-08-28T03:39:54.865635388Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.865641798Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@377225a8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.865648932Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.865655312Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b1fe871]
backend-1  | 2026-08-28T03:39:54.865665500Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.865672383Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@510fd4b0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.866119021Z JDBC Connection [HikariProxyConnection@1431822976 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.866138874Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:54.866652118Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:54.867244846Z 2026-08-28T11:39:54.866+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=59c532cdf76146e0987eb9eeadbf0341 method=GET path=/api/user/me status=200
backend-1  | 2026-08-28T03:39:54.870223036Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:54.870294725Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:54.870757711Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.871206388Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@510fd4b0]
backend-1  | 2026-08-28T03:39:54.871472907Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.871722385Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6e4f8e77] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.872116766Z JDBC Connection [HikariProxyConnection@1103785306 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.872133576Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:54.872757281Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:39:54.874551913Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:54.874586968Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:39:54.874733239Z JDBC Connection [HikariProxyConnection@1565475214 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.874752952Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.874763160Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE ((status = ? OR id IN (?))) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:54.875040490Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6e4f8e77]
backend-1  | 2026-08-28T03:39:54.875458342Z ==> Parameters: 1(Integer), 1(Long)
backend-1  | 2026-08-28T03:39:54.875478919Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.875619553Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@26b3a80e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.877844568Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:39:54.878339936Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:54.879017716Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.879255328Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@377225a8]
backend-1  | 2026-08-28T03:39:54.879445234Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.879573490Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e89b5ed] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.880638197Z JDBC Connection [HikariProxyConnection@265993487 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.880678236Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE ((status = ? OR id IN (?))) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:54.882876865Z ==> Parameters: 1(Integer), 1(Long)
backend-1  | 2026-08-28T03:39:54.884583683Z JDBC Connection [HikariProxyConnection@874358425 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.884636743Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:39:54.885257113Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-28T03:39:54.887035469Z <==    Columns: total
backend-1  | 2026-08-28T03:39:54.887073629Z <==        Row: 1
backend-1  | 2026-08-28T03:39:54.887083385Z <==      Total: 0
backend-1  | 2026-08-28T03:39:54.887331587Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.887349702Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@26b3a80e]
backend-1  | 2026-08-28T03:39:54.887513385Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e89b5ed]
backend-1  | 2026-08-28T03:39:54.887609348Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.889742187Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74b36e16] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.889800563Z JDBC Connection [HikariProxyConnection@1202097072 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.889810490Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:54.890220103Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:54.890241745Z 2026-08-28T11:39:54.889+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=eee977000e134a8f9fe0ac07e7ba2785 method=GET path=/api/product/list status=200
backend-1  | 2026-08-28T03:39:54.893073464Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:54.893447018Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:54.894083713Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.894646470Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74b36e16]
backend-1  | 2026-08-28T03:39:54.895407229Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.895427052Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@435c3dfa] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.895482343Z JDBC Connection [HikariProxyConnection@753940569 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.895492662Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:54.895690267Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:54.897618280Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:54.897676133Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:54.897998370Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.898254162Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@435c3dfa]
backend-1  | 2026-08-28T03:39:54.898371546Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.898655196Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31fca819] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.899015055Z JDBC Connection [HikariProxyConnection@325972017 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.899033240Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:54.899492850Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:39:54.919260634Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:54.919324696Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:39:54.930779897Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.931183482Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31fca819]
backend-1  | 2026-08-28T03:39:54.932041252Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.932346684Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bceb0a0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.934150198Z JDBC Connection [HikariProxyConnection@322375688 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.934201450Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:39:54.934956173Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1  | 2026-08-28T03:39:54.937554339Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1  | 2026-08-28T03:39:54.937849291Z <==        Row: 1, SECONDHAND, 1, 2, UC19-E2E-1787888382667-792, LOW, 25, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:54.938643973Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.938894656Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bceb0a0]
backend-1  | 2026-08-28T03:39:54.938951595Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:54.939250044Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e0495d7] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:54.939527012Z JDBC Connection [HikariProxyConnection@1615945991 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:39:54.939543138Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:54.940049745Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:54.942236624Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:54.943015050Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:54.943813323Z <==      Total: 1
backend-1  | 2026-08-28T03:39:54.944119323Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e0495d7]
backend-1  | 2026-08-28T03:39:54.954846787Z 2026-08-28T11:39:54.953+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=8a12cbf7fda4408e83f6b4ef1da8abc4 method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-28T03:39:55.215210713Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.215269988Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e18a7d2] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.216965412Z JDBC Connection [HikariProxyConnection@1759505978 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.217016926Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (id = ?) limit 1
backend-1  | 2026-08-28T03:39:55.217508512Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:55.220195512Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:39:55.220239657Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:55.221008137Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.245339079Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e18a7d2]
backend-1  | 2026-08-28T03:39:55.245965381Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.246002157Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e38b2ca] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.247578074Z JDBC Connection [HikariProxyConnection@1159052008 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.247606646Z ==>  Preparing: SELECT id,user_id,product_id,product_type,browse_time,create_time,update_time FROM browse_history WHERE (user_id = ? AND product_id = ? AND product_type = ?)
backend-1  | 2026-08-28T03:39:55.248359631Z ==> Parameters: 3(Long), 1(Long), SECONDHAND(String)
backend-1  | 2026-08-28T03:39:55.249895870Z <==      Total: 0
backend-1  | 2026-08-28T03:39:55.250158729Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e38b2ca]
backend-1  | 2026-08-28T03:39:55.250529351Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.250547659Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d860b9d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.250952503Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.250969906Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.250978200Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43321e0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.250986796Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22f1d1b4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.251340388Z JDBC Connection [HikariProxyConnection@1713592837 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
