frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T16:52:22.689941863Z 172.19.0.1 - - [27/Aug/2026:16:52:22 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:52:31.366693197Z 172.19.0.1 - - [27/Aug/2026:16:52:31 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:52:37.221488224Z 172.19.0.1 - - [27/Aug/2026:16:52:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:52:43.541384732Z 172.19.0.1 - - [27/Aug/2026:16:52:43 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:52:50.240585829Z 172.19.0.1 - - [27/Aug/2026:16:52:50 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:52:57.041370956Z 172.19.0.1 - - [27/Aug/2026:16:52:57 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:05.116274054Z 172.19.0.1 - - [27/Aug/2026:16:53:05 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:11.500504892Z 172.19.0.1 - - [27/Aug/2026:16:53:11 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:16.656554796Z 172.19.0.1 - - [27/Aug/2026:16:53:16 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:24.704587503Z 172.19.0.1 - - [27/Aug/2026:16:53:24 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:30.223248267Z 172.19.0.1 - - [27/Aug/2026:16:53:30 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:36.408400056Z 172.19.0.1 - - [27/Aug/2026:16:53:36 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:42.666187352Z 172.19.0.1 - - [27/Aug/2026:16:53:42 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:47.899556763Z 172.19.0.1 - - [27/Aug/2026:16:53:47 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:53:54.274834698Z 172.19.0.1 - - [27/Aug/2026:16:53:54 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:01.235969078Z 172.19.0.1 - - [27/Aug/2026:16:54:01 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:08.077001947Z 172.19.0.1 - - [27/Aug/2026:16:54:08 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:15.039836420Z 172.19.0.1 - - [27/Aug/2026:16:54:15 +0000] "POST /api/auth/login HTTP/1.1" 200 722 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:14.995726318Z 172.19.0.1 - - [27/Aug/2026:16:54:14 +0000] "POST /api/auth/login HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:14.598237109Z 172.19.0.1 - - [27/Aug/2026:16:54:14 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:14.653617800Z 172.19.0.1 - - [27/Aug/2026:16:54:14 +0000] "GET /assets/index-D41E4bZ7.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:14.751238142Z 172.19.0.1 - - [27/Aug/2026:16:54:14 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:15.176057511Z 172.19.0.1 - - [27/Aug/2026:16:54:15 +0000] "GET /assets/kinda-goods-logo-BWLw6SAx.js HTTP/1.1" 200 64 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:15.198880393Z 172.19.0.1 - - [27/Aug/2026:16:54:15 +0000] "GET /assets/Login-B7ipMIIe.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:15.215991845Z 172.19.0.1 - - [27/Aug/2026:16:54:15 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:15.493910372Z 172.19.0.1 - - [27/Aug/2026:16:54:15 +0000] "GET /assets/kinda-goods-logo-DoS74d4B.svg HTTP/1.1" 200 3646 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:17.268687552Z 172.19.0.1 - - [27/Aug/2026:16:54:17 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:19.678428862Z 172.19.0.1 - - [27/Aug/2026:16:54:19 +0000] "POST /api/auth/login HTTP/1.1" 200 722 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:19.774650208Z 172.19.0.1 - - [27/Aug/2026:16:54:19 +0000] "GET /assets/MerchantLayout-Dq1wzt6P.js HTTP/1.1" 200 2661 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:19.774712816Z 172.19.0.1 - - [27/Aug/2026:16:54:19 +0000] "GET /assets/MerchantLayout-CLA5Jiox.css HTTP/1.1" 200 3495 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:19.857143159Z 172.19.0.1 - - [27/Aug/2026:16:54:19 +0000] "GET /assets/SellerProductList-K1X10VEq.js HTTP/1.1" 200 6615 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:20.151051780Z 172.19.0.1 - - [27/Aug/2026:16:54:19 +0000] "GET /assets/SellerProductList-Bflc9bLA.css HTTP/1.1" 200 3095 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:20.196052787Z 172.19.0.1 - - [27/Aug/2026:16:54:20 +0000] "GET /assets/seller-DTNmTT8m.js HTTP/1.1" 200 1157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.052649770Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /secondhand/publish HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.070448664Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /api/product/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 499 0 "http://127.0.0.1:8088/merchant" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.086055488Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg0OTY1OSwiZXhwIjoxNzg3OTM2MDU5fQ.aRtDE3dl1VZOzfRO5a9P3YD6N55a0eUWCHIyiB4xAok HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.650671027Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /assets/UserLayout-CI2amUjl.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.671487828Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.704448699Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /assets/SecondhandPublishView-Cxzc7abE.js HTTP/1.1" 200 7931 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.725485845Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /assets/product-Z10xysuX.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.727266508Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /assets/secondhand-L8lEuP8E.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.746633823Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /assets/SecondhandPublishView-Dp4j1wB9.css HTTP/1.1" 200 6724 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:21.758268399Z 172.19.0.1 - - [27/Aug/2026:16:54:21 +0000] "GET /assets/upload-DdSVBtsy.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:23.436162730Z 172.19.0.1 - - [27/Aug/2026:16:54:23 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:23.601438439Z 172.19.0.1 - - [27/Aug/2026:16:54:23 +0000] "GET /api/category/tree?scene=SECONDHAND HTTP/1.1" 200 226 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:23.673460391Z 172.19.0.1 - - [27/Aug/2026:16:54:23 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:26.209566756Z 172.19.0.1 - - [27/Aug/2026:16:54:26 +0000] "POST /api/upload/image HTTP/1.1" 200 133 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:26.465617246Z 172.19.0.1 - - [27/Aug/2026:16:54:26 +0000] "GET /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg HTTP/1.1" 200 586 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:30.456584758Z 172.19.0.1 - - [27/Aug/2026:16:54:30 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:34.841171453Z 172.19.0.1 - - [27/Aug/2026:16:54:34 +0000] "POST /api/secondhand/seller HTTP/1.1" 200 924 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.024962087Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /secondhand/mine HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.348598911Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.425055473Z 172.19.0.1 - - [27/Aug/2026:16:54:34 +0000] "GET /assets/SecondhandListView-CMmQpOo-.css HTTP/1.1" 200 5056 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.425119663Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg0OTY1OSwiZXhwIjoxNzg3OTM2MDU5fQ.aRtDE3dl1VZOzfRO5a9P3YD6N55a0eUWCHIyiB4xAok HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.439446428Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/MerchantSecondhandProductsView-DMQtpZh9.js HTTP/1.1" 200 18411 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.439512041Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/MerchantSecondhandProductsView-CEZzNUWd.css HTTP/1.1" 200 6873 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.571875590Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/ProductCard-CzKkE_MZ.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
