frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
database-1  | 2026-08-27T16:47:28.759339890Z 1
backend-1   | 2026-08-27T16:52:57.458647405Z JDBC Connection [HikariProxyConnection@1653417035 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will be managed by Spring
backend-1   | 2026-08-27T16:52:57.458725971Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
database-1  | 2026-08-27T16:47:28.759345789Z 1
backend-1   | 2026-08-27T16:52:57.459749454Z ==> Parameters: ONGOING(String), 2026-08-28T00:52:57.448538650(LocalDateTime)
frontend-1  | 2026-08-27T16:54:35.439512041Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/MerchantSecondhandProductsView-CEZzNUWd.css HTTP/1.1" 200 6873 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.571875590Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/ProductCard-CzKkE_MZ.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:35.589731751Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/secondhand/publish" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T16:52:57.602154413Z <==      Total: 0
backend-1   | 2026-08-27T16:52:57.676346819Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@762cda39]
frontend-1  | 2026-08-27T16:54:35.601268803Z 172.19.0.1 - - [27/Aug/2026:16:54:35 +0000] "GET /assets/SecondhandListView-O_HIt8lp.js HTTP/1.1" 200 5902 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T16:52:57.676421986Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@762cda39]
frontend-1  | 2026-08-27T16:54:36.161580411Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/secondhand/trade/bargain/list?pageNum=1&pageSize=20&status=PENDING HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T16:52:57.676702286Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@762cda39]
backend-1   | 2026-08-27T16:52:57.676721114Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@762cda39]
backend-1   | 2026-08-27T16:53:53.635577505Z Creating a new SqlSession
frontend-1  | 2026-08-27T16:54:36.161973919Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T16:53:53.635685133Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@440653db] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:53:53.639181236Z JDBC Connection [HikariProxyConnection@917816064 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
database-1  | 2026-08-27T16:47:28.759352331Z 1
backend-1   | 2026-08-27T16:53:53.639239199Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | 2026-08-27T16:53:53.640288265Z ==> Parameters: 2026-08-28T00:53:53.634634947(LocalDateTime)
backend-1   | 2026-08-27T16:53:53.642421009Z <==    Updates: 0
frontend-1  | 2026-08-27T16:54:36.318357341Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/secondhand/trade/auction/seller/list?pageNum=1&pageSize=100 HTTP/1.1" 200 99 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.759358323Z 1
frontend-1  | 2026-08-27T16:54:36.435584350Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 974 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.619487358Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg HTTP/1.1" 304 0 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.699831057Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:36.725666078Z 172.19.0.1 - - [27/Aug/2026:16:54:36 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 973 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:39.086524578Z 172.19.0.1 - - [27/Aug/2026:16:54:39 +0000] "PUT /api/secondhand/seller/1 HTTP/1.1" 200 933 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.759364264Z 1
database-1  | 2026-08-27T16:47:28.759370318Z 1
frontend-1  | 2026-08-27T16:54:39.389530698Z 172.19.0.1 - - [27/Aug/2026:16:54:39 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.759376321Z 1
database-1  | 2026-08-27T16:47:28.759382345Z 1
database-1  | 2026-08-27T16:47:28.759388378Z 1
frontend-1  | 2026-08-27T16:54:39.618482001Z 172.19.0.1 - - [27/Aug/2026:16:54:39 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=20&keyword=UC16-E2E-1787849660647-1639 HTTP/1.1" 200 983 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:41.339106856Z 172.19.0.1 - - [27/Aug/2026:16:54:41 +0000] "POST /api/secondhand/seller/1/status HTTP/1.1" 200 933 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:41.720817342Z 172.19.0.1 - - [27/Aug/2026:16:54:41 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:44.068035832Z 172.19.0.1 - - [27/Aug/2026:16:54:44 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:44.130481962Z 172.19.0.1 - - [27/Aug/2026:16:54:44 +0000] "POST /api/secondhand/seller/1/status HTTP/1.1" 200 933 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:44.077732465Z 172.19.0.1 - - [27/Aug/2026:16:54:44 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:45.045908861Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /secondhand/mine HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T16:53:53.642573136Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@440653db]
frontend-1  | 2026-08-27T16:54:45.062152182Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg0OTY1OSwiZXhwIjoxNzg3OTM2MDU5fQ.aRtDE3dl1VZOzfRO5a9P3YD6N55a0eUWCHIyiB4xAok HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.759394371Z 1
database-1  | 2026-08-27T16:47:28.759400674Z 1
backend-1   | 2026-08-27T16:53:57.912106530Z Creating a new SqlSession
backend-1   | 2026-08-27T16:53:57.912201129Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34c10770]
backend-1   | 2026-08-27T16:53:57.914088165Z JDBC Connection [HikariProxyConnection@1385395518 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will be managed by Spring
backend-1   | 2026-08-27T16:53:57.914136678Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1   | 2026-08-27T16:53:57.915132031Z ==> Parameters: ONGOING(String), 2026-08-28T00:53:57.910849611(LocalDateTime)
backend-1   | 2026-08-27T16:53:57.918491622Z <==      Total: 0
database-1  | 2026-08-27T16:47:28.759406739Z 1
frontend-1  | 2026-08-27T16:54:45.590749675Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /api/secondhand/trade/bargain/list?pageNum=1&pageSize=20&status=PENDING HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.759412804Z 1
database-1  | 2026-08-27T16:47:28.761727483Z 
database-1  | 2026-08-27T16:47:28.761789543Z 
frontend-1  | 2026-08-27T16:54:45.697000996Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /api/secondhand/trade/auction/seller/list?pageNum=1&pageSize=100 HTTP/1.1" 200 99 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:45.886180125Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T16:53:57.918731200Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34c10770]
backend-1   | 2026-08-27T16:53:57.918758335Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34c10770]
frontend-1  | 2026-08-27T16:54:45.991239437Z 172.19.0.1 - - [27/Aug/2026:16:54:45 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 982 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:46.082890235Z 172.19.0.1 - - [27/Aug/2026:16:54:46 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:46.182189910Z 172.19.0.1 - - [27/Aug/2026:16:54:46 +0000] "GET /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg HTTP/1.1" 304 0 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.771347261Z 2026-08-28 00:47:28+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed.sql
database-1  | 2026-08-27T16:47:28.308595162Z 
database-1  | 2026-08-27T16:47:28.308695363Z 
backend-1   | 2026-08-27T16:53:57.918929838Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34c10770]
backend-1   | 2026-08-27T16:53:57.918961205Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34c10770]
backend-1   | 2026-08-27T16:54:14.527406996Z Creating a new SqlSession
database-1  | 2026-08-27T16:47:28.321783884Z 2026-08-28 00:47:28+08:00 [Note] [Entrypoint]: Stopping temporary server
database-1  | 2026-08-27T16:47:28.371684568Z 2026-08-27T16:47:28.371349Z 15 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.6).
database-1  | 2026-08-27T16:47:29.598801796Z 2026-08-27T16:47:29.598096Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.6)  MySQL Community Server - GPL.
frontend-1  | 2026-08-27T16:54:48.261994325Z 172.19.0.1 - - [27/Aug/2026:16:54:48 +0000] "POST /api/secondhand/seller/1/status HTTP/1.1" 200 933 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:48.924203179Z 172.19.0.1 - - [27/Aug/2026:16:54:48 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 983 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:29.599232147Z 2026-08-27T16:47:29.598815Z 0 [System] [MY-015016] [Server] MySQL Server - end.
backend-1   | 2026-08-27T16:54:14.528566526Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71d66f9a] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T16:47:30.384424351Z 2026-08-28 00:47:30+08:00 [Note] [Entrypoint]: Temporary server stopped
backend-1   | 2026-08-27T16:54:14.532664287Z JDBC Connection [HikariProxyConnection@1885389237 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
frontend-1  | 2026-08-27T16:54:50.541765544Z 172.19.0.1 - - [27/Aug/2026:16:54:50 +0000] "DELETE /api/secondhand/seller/1 HTTP/1.1" 200 75 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:30.384485508Z 
frontend-1  | 2026-08-27T16:54:51.483003072Z 172.19.0.1 - - [27/Aug/2026:16:54:51 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:51.648414677Z 172.19.0.1 - - [27/Aug/2026:16:54:51 +0000] "DELETE /api/secondhand/seller/1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:51.753188374Z 172.19.0.1 - - [27/Aug/2026:16:54:51 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 99 "http://127.0.0.1:8088/secondhand/mine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:52.338806514Z 172.19.0.1 - - [27/Aug/2026:16:54:52 +0000] "GET /api/secondhand/seller/list?pageNum=1&pageSize=20&keyword=UC16-E2E-1787849660647-1639 HTTP/1.1" 200 99 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:54:54.771502205Z 172.19.0.1 - - [27/Aug/2026:16:54:54 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg0OTY1OSwiZXhwIjoxNzg3OTM2MDU5fQ.aRtDE3dl1VZOzfRO5a9P3YD6N55a0eUWCHIyiB4xAok HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T16:54:14.532772222Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T16:54:14.533736164Z ==> Parameters: seller(String)
backend-1   | 2026-08-27T16:54:14.547123705Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:14.550475338Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:47:28, 100, 100
backend-1   | 2026-08-27T16:54:14.566325756Z <==      Total: 1
backend-1   | 2026-08-27T16:54:14.566736069Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71d66f9a]
backend-1   | 2026-08-27T16:54:14.832408288Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:14.832472877Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6fff7df] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:14.866835419Z JDBC Connection [HikariProxyConnection@1354909387 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:14.867486183Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
backend-1   | 2026-08-27T16:54:14.868813131Z ==> Parameters: $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG(String), 2(Long)
backend-1   | 2026-08-27T16:54:14.891546909Z <==    Updates: 1
backend-1   | 2026-08-27T16:54:14.891600306Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6fff7df]
backend-1   | 2026-08-27T16:54:15.033150981Z 2026-08-28T00:54:15.029+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=0a2efabe93754499a7137f9ad60b6074 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T16:54:15.103738933Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:15.104448013Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@565780d3] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:15.107433824Z JDBC Connection [HikariProxyConnection@1556299215 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:15.107922682Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T16:54:15.120439835Z ==> Parameters: third(String)
backend-1   | 2026-08-27T16:54:15.123217512Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
database-1  | 2026-08-27T16:47:30.391105917Z 2026-08-28 00:47:30+08:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
database-1  | 2026-08-27T16:47:30.391199017Z 
backend-1   | 2026-08-27T16:54:15.124196120Z <==        Row: 4, third, third123, Third Party User, , 13800000003, third@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:47:28, 100, 100
backend-1   | 2026-08-27T16:54:15.126681657Z <==      Total: 1
backend-1   | 2026-08-27T16:54:15.128531551Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@565780d3]
backend-1   | 2026-08-27T16:54:14.943146321Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:14.943440992Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c94372b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:14.945958579Z JDBC Connection [HikariProxyConnection@790340648 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:14.946180456Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
database-1  | 2026-08-27T16:47:31.182892785Z 2026-08-27T16:47:30.440364Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1  | 2026-08-27T16:47:31.182960267Z 2026-08-27T16:47:31.173783Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 1
database-1  | 2026-08-27T16:47:31.196233427Z 2026-08-27T16:47:31.195805Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
backend-1   | 2026-08-27T16:54:14.947048131Z ==> Parameters: $2a$10$4j4.gzNY3pdRjoYZ3arr7.N5q5iNDn0PeEFhY3lcfO5z0x2Gs938m(String), 4(Long)
backend-1   | 2026-08-27T16:54:14.987010905Z <==    Updates: 1
database-1  | 2026-08-27T16:47:32.985992290Z 2026-08-27T16:47:32.985465Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T16:47:33.865392395Z 2026-08-27T16:47:33.865055Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
backend-1   | 2026-08-27T16:54:14.987073710Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c94372b]
backend-1   | 2026-08-27T16:54:14.994470278Z 2026-08-28T00:54:14.993+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=04d4a1c36d4a4f6f9a5ef7a18299d8f3 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T16:54:19.253653385Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:19.253732451Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4346dcda] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T16:47:33.865439054Z 2026-08-27T16:47:33.865145Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
