database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:50:59.242381085Z 2026-08-27T15:50:59.242+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=198b155debf746ef9802fc49eee58f27 method=POST path=/api/auth/login status=200
database-1  | 2026-08-27T07:49:43.007937274Z 1
backend-1   | 2026-08-27T07:50:59.253353151Z Creating a new SqlSession
database-1  | 2026-08-27T07:49:43.007937941Z 1
backend-1   | 2026-08-27T07:50:59.253373639Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a23074b] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:49:43.007938604Z 1
backend-1   | 2026-08-27T07:50:59.253871628Z JDBC Connection [HikariProxyConnection@236749527 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
database-1  | 2026-08-27T07:49:43.007939323Z 1
backend-1   | 2026-08-27T07:50:59.253880673Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
database-1  | 2026-08-27T07:49:43.007939989Z 1
database-1  | 2026-08-27T07:49:43.007940651Z 1
backend-1   | 2026-08-27T07:50:59.254093006Z ==> Parameters: e2e-uc05-target-1787817059337-31565e48c2978(String)
database-1  | 2026-08-27T07:49:43.007941318Z 1
database-1  | 2026-08-27T07:49:43.007941976Z 1
backend-1   | 2026-08-27T07:50:59.254959726Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
database-1  | 2026-08-27T07:49:43.007942660Z 1
backend-1   | 2026-08-27T07:50:59.255209956Z <==        Row: 5, e2e-uc05-target-1787817059337-31565e48c2978, $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm, E2E Target, , null, null, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.255496403Z <==      Total: 1
database-1  | 2026-08-27T07:49:43.007943344Z 1
backend-1   | 2026-08-27T07:50:59.255578259Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a23074b]
database-1  | 2026-08-27T07:49:43.007944065Z 1
database-1  | 2026-08-27T07:49:43.007944768Z 1
backend-1   | 2026-08-27T07:50:59.309408630Z 2026-08-27T15:50:59.309+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=4652efc8552a4a7c90493fdc7de7429c method=POST path=/api/auth/login status=200
database-1  | 2026-08-27T07:49:43.007945441Z 1
database-1  | 2026-08-27T07:49:43.007946126Z 1
backend-1   | 2026-08-27T07:50:59.318594874Z Creating a new SqlSession
database-1  | 2026-08-27T07:49:43.007946800Z 1
backend-1   | 2026-08-27T07:50:59.318615272Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e6678b4] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:49:43.007947511Z 1
backend-1   | 2026-08-27T07:50:59.318977949Z JDBC Connection [HikariProxyConnection@1515841440 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
database-1  | 2026-08-27T07:49:43.007948184Z 1
backend-1   | 2026-08-27T07:50:59.319029321Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
database-1  | 2026-08-27T07:49:43.007948859Z 1
backend-1   | 2026-08-27T07:50:59.319460245Z ==> Parameters: admin(String)
database-1  | 2026-08-27T07:49:43.007951128Z 1
backend-1   | 2026-08-27T07:50:59.320166075Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
database-1  | 2026-08-27T07:49:43.007951821Z 1
backend-1   | 2026-08-27T07:50:59.320378130Z <==        Row: 1, admin, admin123, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:49:43, 2026-08-27 15:49:43, 100, 100
database-1  | 2026-08-27T07:49:43.007953915Z 1
backend-1   | 2026-08-27T07:50:59.320700597Z <==      Total: 1
database-1  | 2026-08-27T07:49:43.007954607Z 1
backend-1   | 2026-08-27T07:50:59.320759349Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e6678b4]
backend-1   | 2026-08-27T07:50:59.370888327Z Creating a new SqlSession
database-1  | 2026-08-27T07:49:43.007955283Z 1
backend-1   | 2026-08-27T07:50:59.370914749Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bff4f3a] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:49:43.007955957Z 1
backend-1   | 2026-08-27T07:50:59.374281669Z JDBC Connection [HikariProxyConnection@553321807 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.374302939Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
backend-1   | 2026-08-27T07:50:59.374456263Z ==> Parameters: $2a$10$ExOFHhldntWEjb4zJoULIOvhSxM45xkpavRn63c/Vc2csUCHVaYBC(String), 1(Long)
database-1  | 2026-08-27T07:49:43.007956633Z 1
database-1  | 2026-08-27T07:49:43.007957318Z 1
backend-1   | 2026-08-27T07:50:59.378519157Z <==    Updates: 1
database-1  | 2026-08-27T07:49:43.007957992Z 1
database-1  | 2026-08-27T07:49:43.007958682Z 1
backend-1   | 2026-08-27T07:50:59.378531302Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bff4f3a]
database-1  | 2026-08-27T07:49:43.007959355Z 1
backend-1   | 2026-08-27T07:50:59.379949078Z 2026-08-27T15:50:59.379+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=b5b1d44111d5442b9f04f061d5d2b9c3 method=POST path=/api/auth/login status=200
database-1  | 2026-08-27T07:49:43.007960025Z 1
database-1  | 2026-08-27T07:49:43.007960700Z 1
backend-1   | 2026-08-27T07:50:59.437830544Z Creating a new SqlSession
database-1  | 2026-08-27T07:49:43.007961377Z 1
database-1  | 2026-08-27T07:49:43.007962129Z 1
database-1  | 2026-08-27T07:49:43.007962833Z 1
database-1  | 2026-08-27T07:49:43.007963507Z 1
backend-1   | 2026-08-27T07:50:59.437854127Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7]
backend-1   | 2026-08-27T07:50:59.437936147Z JDBC Connection [HikariProxyConnection@863359303 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
database-1  | 2026-08-27T07:49:43.007964207Z 1
backend-1   | 2026-08-27T07:50:59.437939025Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
database-1  | 2026-08-27T07:49:43.007964885Z 1
database-1  | 2026-08-27T07:49:43.007965560Z 1
database-1  | 2026-08-27T07:49:43.007966268Z 1
backend-1   | 2026-08-27T07:50:59.438177068Z ==> Parameters: 5(Long)
database-1  | 2026-08-27T07:49:43.007966967Z 1
backend-1   | 2026-08-27T07:50:59.438969853Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.439202099Z <==        Row: 5, e2e-uc05-target-1787817059337-31565e48c2978, $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm, E2E Target, , null, null, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
database-1  | 2026-08-27T07:49:43.007967671Z 1
backend-1   | 2026-08-27T07:50:59.439694648Z <==      Total: 1
database-1  | 2026-08-27T07:49:43.007968346Z 1
backend-1   | 2026-08-27T07:50:59.439822359Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7]
backend-1   | 2026-08-27T07:50:59.440307156Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7] from current transaction
database-1  | 2026-08-27T07:49:43.007969022Z 1
backend-1   | 2026-08-27T07:50:59.440377200Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reporter_id = ? AND reported_id = ? AND status = 0
database-1  | 2026-08-27T07:49:43.007969734Z 1
database-1  | 2026-08-27T07:49:43.007970423Z 1
backend-1   | 2026-08-27T07:50:59.440542282Z ==> Parameters: 4(Long), 5(Long)
backend-1   | 2026-08-27T07:50:59.443158528Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:50:59.443165889Z <==        Row: 0
database-1  | 2026-08-27T07:49:43.007971106Z 1
database-1  | 2026-08-27T07:49:43.007971770Z 1
database-1  | 2026-08-27T07:49:43.007972476Z 1
database-1  | 2026-08-27T07:49:43.007973169Z 1
database-1  | 2026-08-27T07:49:43.007973842Z 1
database-1  | 2026-08-27T07:49:43.007974517Z 1
database-1  | 2026-08-27T07:49:43.007975203Z 1
database-1  | 2026-08-27T07:49:43.007975877Z 1
database-1  | 2026-08-27T07:49:43.007976541Z 1
database-1  | 2026-08-27T07:49:43.007977208Z 1
database-1  | 2026-08-27T07:49:43.010674125Z 
database-1  | 2026-08-27T07:49:43.010682164Z 
backend-1   | 2026-08-27T07:50:59.443379904Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.443462609Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7]
backend-1   | 2026-08-27T07:50:59.443586491Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7] from current transaction
database-1  | 2026-08-27T07:49:43.012281568Z 2026-08-27 15:49:43+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed.sql
backend-1   | 2026-08-27T07:50:59.445050848Z ==>  Preparing: INSERT INTO user_report ( reporter_id, reported_id, reporter_role, trade_context, reason_type, reason_desc, status ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
database-1  | 2026-08-27T07:49:43.034517604Z 
backend-1   | 2026-08-27T07:50:59.445397899Z ==> Parameters: 4(Long), 5(Long), SELLER(String), SH_SELLER(String), FRAUD(String), E2E invalid trade evidence(String), 0(Integer)
database-1  | 2026-08-27T07:49:43.034535553Z 
backend-1   | 2026-08-27T07:50:59.446009551Z <==    Updates: 1
database-1  | 2026-08-27T07:49:43.036139451Z 2026-08-27 15:49:43+08:00 [Note] [Entrypoint]: Stopping temporary server
backend-1   | 2026-08-27T07:50:59.446117527Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7]
database-1  | 2026-08-27T07:49:43.040612536Z 2026-08-27T07:49:43.040494Z 15 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.6).
backend-1   | 2026-08-27T07:50:59.446189977Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7]
database-1  | 2026-08-27T07:49:43.679111870Z 2026-08-27T07:49:43.678857Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.6)  MySQL Community Server - GPL.
backend-1   | 2026-08-27T07:50:59.446197171Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7]
database-1  | 2026-08-27T07:49:43.679126724Z 2026-08-27T07:49:43.678880Z 0 [System] [MY-015016] [Server] MySQL Server - end.
backend-1   | 2026-08-27T07:50:59.446243705Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d5b78d7]
database-1  | 2026-08-27T07:49:44.045450905Z 2026-08-27 15:49:44+08:00 [Note] [Entrypoint]: Temporary server stopped
backend-1   | 2026-08-27T07:50:59.450207327Z 2026-08-27T15:50:59.449+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=91fc19b5bf674c85978469819f00863c method=POST path=/api/report-block/report status=200
backend-1   | 2026-08-27T07:50:59.461850238Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.461874054Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@325cc915] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.462238556Z JDBC Connection [HikariProxyConnection@1528158958 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
database-1  | 2026-08-27T07:49:44.045468468Z 
backend-1   | 2026-08-27T07:50:59.462460053Z ==>  Preparing: SELECT * FROM user_report WHERE reporter_id = ? ORDER BY create_time DESC
database-1  | 2026-08-27T07:49:44.046490466Z 2026-08-27 15:49:44+08:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
backend-1   | 2026-08-27T07:50:59.462640272Z ==> Parameters: 4(Long)
database-1  | 2026-08-27T07:49:44.046505701Z 
backend-1   | 2026-08-27T07:50:59.463611126Z <==    Columns: id, reporter_id, reported_id, reporter_role, trade_context, reason_type, reason_desc, evidence_urls, status, admin_id, admin_remark, audit_time, create_time, update_time
database-1  | 2026-08-27T07:49:44.243164329Z 2026-08-27T07:49:44.055070Z 0 [System] [MY-015015] [Server] MySQL Server - start.
backend-1   | 2026-08-27T07:50:59.463825690Z <==        Row: 1, 4, 5, SELLER, SH_SELLER, FRAUD, E2E invalid trade evidence, null, 0, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59
backend-1   | 2026-08-27T07:50:59.464104050Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.464191617Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@325cc915]
backend-1   | 2026-08-27T07:50:59.472549381Z 2026-08-27T15:50:59.472+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c1cea52d879b4913a69f771a69826c70 method=GET path=/api/report-block/report/my status=200
database-1  | 2026-08-27T07:49:44.243187991Z 2026-08-27T07:49:44.241685Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 1
backend-1   | 2026-08-27T07:50:59.483844426Z Creating a new SqlSession
database-1  | 2026-08-27T07:49:44.247934005Z 2026-08-27T07:49:44.247765Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
backend-1   | 2026-08-27T07:50:59.483866764Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee]
database-1  | 2026-08-27T07:49:44.404548521Z 2026-08-27T07:49:44.404429Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
backend-1   | 2026-08-27T07:50:59.484199900Z JDBC Connection [HikariProxyConnection@1832274494 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
database-1  | 2026-08-27T07:49:44.579587520Z 2026-08-27T07:49:44.579403Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
backend-1   | 2026-08-27T07:50:59.484511222Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
database-1  | 2026-08-27T07:49:44.579601293Z 2026-08-27T07:49:44.579431Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
backend-1   | 2026-08-27T07:50:59.484878290Z ==> Parameters: 5(Long)
database-1  | 2026-08-27T07:49:44.581144688Z 2026-08-27T07:49:44.581052Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
backend-1   | 2026-08-27T07:50:59.485976411Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.486209341Z <==        Row: 5, e2e-uc05-target-1787817059337-31565e48c2978, $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm, E2E Target, , null, null, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
database-1  | 2026-08-27T07:49:44.605736980Z 2026-08-27T07:49:44.605564Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
backend-1   | 2026-08-27T07:50:59.487124769Z <==      Total: 1
database-1  | 2026-08-27T07:49:44.605756677Z 2026-08-27T07:49:44.605580Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
backend-1   | 2026-08-27T07:50:59.487357552Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee]
backend-1   | 2026-08-27T07:50:59.487631905Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee] from current transaction
backend-1   | 2026-08-27T07:50:59.487763265Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T07:50:59.487967503Z ==> Parameters: 4(Long), 5(Long)
backend-1   | 2026-08-27T07:50:59.489200644Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:50:59.489205028Z <==        Row: 0
backend-1   | 2026-08-27T07:50:59.489209271Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.489312527Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee]
backend-1   | 2026-08-27T07:50:59.489436411Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee] from current transaction
backend-1   | 2026-08-27T07:50:59.489969372Z ==>  Preparing: INSERT INTO user_block ( blocker_id, blocked_id ) VALUES ( ?, ? )
backend-1   | 2026-08-27T07:50:59.490134758Z ==> Parameters: 4(Long), 5(Long)
backend-1   | 2026-08-27T07:50:59.490825900Z <==    Updates: 1
backend-1   | 2026-08-27T07:50:59.490904715Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee]
backend-1   | 2026-08-27T07:50:59.490908362Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee]
backend-1   | 2026-08-27T07:50:59.490985815Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee]
backend-1   | 2026-08-27T07:50:59.490992212Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9d5bee]
backend-1   | 2026-08-27T07:50:59.494497989Z 2026-08-27T15:50:59.494+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ee9f8c1511384539910e3e54067d11ba method=POST path=/api/report-block/block status=200
backend-1   | 2026-08-27T07:50:59.503929864Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.503947988Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3eb4a621] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.504177832Z JDBC Connection [HikariProxyConnection@1623468003 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.504201805Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T07:50:59.504346857Z ==> Parameters: 4(Long), 5(Long)
backend-1   | 2026-08-27T07:50:59.505071537Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:50:59.505078163Z <==        Row: 1
backend-1   | 2026-08-27T07:50:59.505095995Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.505229146Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3eb4a621]
backend-1   | 2026-08-27T07:50:59.506883891Z 2026-08-27T15:50:59.506+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=77dc4fad551f4394894bd1c9f13c4781 method=GET path=/api/report-block/block/check/5 status=200
backend-1   | 2026-08-27T07:50:59.518480098Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.518660128Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@470a40c2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.518789866Z JDBC Connection [HikariProxyConnection@1406311202 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.518792630Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T07:50:59.519294890Z ==> Parameters: 4(Long), 5(Long)
backend-1   | 2026-08-27T07:50:59.519941460Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:50:59.519960383Z <==        Row: 1
backend-1   | 2026-08-27T07:50:59.519961839Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.520137091Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@470a40c2]
backend-1   | 2026-08-27T07:50:59.521194414Z 2026-08-27T15:50:59.521+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9e2dba8acd39460fb4f190ee918a6849 method=GET path=/api/report-block/block/blocked-by/4 status=200
backend-1   | 2026-08-27T07:50:59.529452893Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.529474625Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35723fac] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.529613777Z JDBC Connection [HikariProxyConnection@1636577651 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.529621970Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T07:50:59.529889263Z ==> Parameters: 5(Long), 4(Long)
backend-1   | 2026-08-27T07:50:59.530527076Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:50:59.530533082Z <==        Row: 0
backend-1   | 2026-08-27T07:50:59.530603918Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.530725250Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35723fac]
backend-1   | 2026-08-27T07:50:59.531614627Z 2026-08-27T15:50:59.531+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=a7d08727888d4b84afde19f2240a1703 method=GET path=/api/report-block/block/check/4 status=200
backend-1   | 2026-08-27T07:50:59.542215003Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.542236530Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7803f232]
backend-1   | 2026-08-27T07:50:59.542299819Z JDBC Connection [HikariProxyConnection@1523751921 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
backend-1   | 2026-08-27T07:50:59.542308445Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.542554515Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:50:59.543302134Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.543403887Z <==        Row: 5, e2e-uc05-target-1787817059337-31565e48c2978, $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm, E2E Target, , null, null, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.543946504Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.543950894Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7803f232]
backend-1   | 2026-08-27T07:50:59.544017346Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7803f232] from current transaction
backend-1   | 2026-08-27T07:50:59.544138832Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T07:50:59.544534762Z ==> Parameters: 4(Long), 5(Long)
backend-1   | 2026-08-27T07:50:59.545529158Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:50:59.545535108Z <==        Row: 1
backend-1   | 2026-08-27T07:50:59.545536398Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.545931219Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7803f232]
backend-1   | 2026-08-27T07:50:59.546069592Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7803f232]
backend-1   | 2026-08-27T07:50:59.546071633Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7803f232]
backend-1   | 2026-08-27T07:50:59.550341152Z 2026-08-27T15:50:59.550+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=b6577ed4f3b94aadaa4e7c9e6db03077 method=POST path=/api/report-block/block status=200
backend-1   | 2026-08-27T07:50:59.565545511Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.565565699Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@418f1d7d]
backend-1   | 2026-08-27T07:50:59.565632318Z JDBC Connection [HikariProxyConnection@2099272453 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
backend-1   | 2026-08-27T07:50:59.565639872Z ==>  Preparing: DELETE FROM user_block WHERE blocker_id = ? AND blocked_id = ?
