secondhand-1  | 2026-08-30T15:01:27.998332622Z
secondhand-1  | 2026-08-30T15:01:41.289637790Z {"@timestamp":"2026-08-30T23:01:41.286610098+08:00","@version":"1","message":"order lookup failed productId=991001 tradeType=DIRECT_BUY tradeId=991001-v1 orderBusinessKey=SECONDHAND:DIRECT_BUY:991001-v1","logger_name":"com.segroup8.secondhand.service.TradeOrderCoordinator","thread_name":"http-nio-8080-exec-3","level":"WARN","level_value":30000,"stack_trace":"com.segroup8.secondhand.client.OrderServiceUnavailableException: order-service lookup failed\n\tat com.segroup8.secondhand.client.HttpOrderGateway.findByBusinessKey(HttpOrderGateway.java:69)\n\tat com.segroup8.secondhand.service.TradeOrderCoordinator.lookupAfterUncertainFailure(TradeOrderCoordinator.java:99)\n\tat com.segroup8.secondhand.service.TradeOrderCoordinator.dispatch(TradeOrderCoordinator.java:64)\n\tat com.segroup8.secondhand.service.TradeApplicationService.buy(TradeApplicationService.java:82)\n\tat com.segroup8.secondhand.api.SecondhandProductController.buy(SecondhandProductController.java:133)\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)\n\tat java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)\n\tat org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)\n\tat org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)\n\tat org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)\n\tat org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)\n\tat org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)\n\tat org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)\n\tat org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)\n\tat org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)\n\tat org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)\n\tat jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)\n\tat org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)\n\tat jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat com.segroup8.secondhand.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:45)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat com.segroup8.secondhand.observability.RequestTraceFilter.doFilterInternal(RequestTraceFilter.java:27)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)\n\tat org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)\n\tat org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)\n\tat org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)\n\tat org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)\n\tat org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)\n\tat org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)\n\tat org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)\n\tat org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)\n\tat org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)\n\tat org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)\n\tat org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)\n\tat org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)\n\tat org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)\n\tat org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)\n\tat java.base/java.lang.Thread.run(Unknown Source)\nCaused by: org.springframework.web.client.ResourceAccessException: I/O error on GET request for \"http://host.docker.internal:18085/internal/orders/by-business-key/SECONDHAND%3ADIRECT_BUY%3A991001-v1\": null\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:584)\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:498)\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.retrieve(DefaultRestClient.java:458)\n\tat com.segroup8.secondhand.client.HttpOrderGateway.findByBusinessKey(HttpOrderGateway.java:54)\n\t... 66 common frames omitted\nCaused by: java.net.ConnectException: null\n\tat java.net.http/jdk.internal.net.http.common.Utils.toConnectException(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.checkRetryConnect(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)\n\t... 1 common frames omitted\nCaused by: java.nio.channels.ClosedChannelException: null\n\tat java.base/sun.nio.ch.SocketChannelImpl.ensureOpen(Unknown Source)\n\tat java.base/sun.nio.ch.SocketChannelImpl.beginConnect(Unknown Source)\n\tat java.base/sun.nio.ch.SocketChannelImpl.connect(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$0(Unknown Source)\n\tat java.base/java.security.AccessController.doPrivileged(Unknown Source)\n\t... 10 common frames omitted\n","traceId":"aff5c813-b873-4749-bdf4-6638d3169493","requestId":"ca09d313-c6dc-4b80-8060-699be34d7689","service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:16.414047907Z 2026-08-30T15:01:16.413711Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1    | 2026-08-30T15:01:17.473488968Z 2026-08-30T15:01:17.473179Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1    | 2026-08-30T15:01:18.265186105Z 2026-08-30T15:01:18.264835Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
database-1    | 2026-08-30T15:01:18.265236659Z 2026-08-30T15:01:18.264926Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1    | 2026-08-30T15:01:18.279498315Z 2026-08-30T15:01:18.279075Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
database-1    | 2026-08-30T15:01:18.332766152Z 2026-08-30T15:01:18.332387Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
database-1    | 2026-08-30T15:01:18.333258686Z 2026-08-30T15:01:18.333023Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
secondhand-1  | 2026-08-30T15:01:43.570744820Z {"@timestamp":"2026-08-30T23:01:43.569692019+08:00","@version":"1","message":"outbox event stored eventId=5bdc9793-6428-42b8-a0b4-7b5df42a28af eventType=SecondhandTradeSettled.v1 aggregateType=SECONDHAND_TRADE aggregateId=991001-v1","logger_name":"com.segroup8.secondhand.repository.OutboxRepository","thread_name":"scheduling-1","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:43.581730872Z {"@timestamp":"2026-08-30T23:01:43.576216655+08:00","@version":"1","message":"outbox event stored eventId=0406784d-564e-470b-968a-b9742b0873a6 eventType=NotificationRequested.v1 aggregateType=SECONDHAND_TRADE aggregateId=991001-v1","logger_name":"com.segroup8.secondhand.repository.OutboxRepository","thread_name":"scheduling-1","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:43.661470304Z {"@timestamp":"2026-08-30T23:01:43.660816906+08:00","@version":"1","message":"order linked productId=991001 tradeType=DIRECT_BUY tradeId=991001-v1 orderBusinessKey=SECONDHAND:DIRECT_BUY:991001-v1 orderId=9001","logger_name":"com.segroup8.secondhand.service.TradeOrderCoordinator","thread_name":"scheduling-1","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:47.976869213Z {"@timestamp":"2026-08-30T23:01:47.975876013+08:00","@version":"1","message":"outbox event stored eventId=0bc814c2-3bf6-4e39-b2c0-9d25019b90e9 eventType=SecondhandOrderRequested.v1 aggregateType=SECONDHAND_TRADE aggregateId=991002-v1","logger_name":"com.segroup8.secondhand.repository.OutboxRepository","thread_name":"http-nio-8080-exec-7","level":"INFO","level_value":20000,"traceId":"589a3bee-aa37-45b6-a9f5-a74d80df0f12","requestId":"31d4b053-e8ba-401e-9018-55182f21949d","service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:48.012984645Z {"@timestamp":"2026-08-30T23:01:48.009988912+08:00","@version":"1","message":"order create failed productId=991002 tradeType=DIRECT_BUY tradeId=991002-v1 orderBusinessKey=SECONDHAND:DIRECT_BUY:991002-v1","logger_name":"com.segroup8.secondhand.service.TradeOrderCoordinator","thread_name":"http-nio-8080-exec-7","level":"WARN","level_value":30000,"stack_trace":"com.segroup8.secondhand.client.OrderServiceUnavailableException: order-service create request failed\n\tat com.segroup8.secondhand.client.HttpOrderGateway.createSecondhandOrder(HttpOrderGateway.java:44)\n\tat com.segroup8.secondhand.service.TradeOrderCoordinator.dispatch(TradeOrderCoordinator.java:59)\n\tat com.segroup8.secondhand.service.TradeApplicationService.buy(TradeApplicationService.java:82)\n\tat com.segroup8.secondhand.api.SecondhandProductController.buy(SecondhandProductController.java:133)\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)\n\tat java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)\n\tat org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)\n\tat org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)\n\tat org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)\n\tat org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)\n\tat org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)\n\tat org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)\n\tat org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)\n\tat org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)\n\tat org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)\n\tat jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)\n\tat org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)\n\tat jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat com.segroup8.secondhand.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:45)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat com.segroup8.secondhand.observability.RequestTraceFilter.doFilterInternal(RequestTraceFilter.java:27)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)\n\tat org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)\n\tat org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)\n\tat org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)\n\tat org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)\n\tat org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)\n\tat org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)\n\tat org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)\n\tat org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)\n\tat org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)\n\tat org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)\n\tat org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)\n\tat org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)\n\tat org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)\n\tat org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)\n\tat java.base/java.lang.Thread.run(Unknown Source)\nCaused by: org.springframework.web.client.ResourceAccessException: I/O error on POST request for \"http://host.docker.internal:18085/internal/orders/secondhand\": null\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:584)\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:498)\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.retrieve(DefaultRestClient.java:458)\n\tat com.segroup8.secondhand.client.HttpOrderGateway.createSecondhandOrder(HttpOrderGateway.java:32)\n\t... 65 common frames omitted\nCaused by: java.net.ConnectException: null\n\tat java.net.http/jdk.internal.net.http.common.Utils.toConnectException(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.checkRetryConnect(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)\n\t... 1 common frames omitted\nCaused by: java.nio.channels.ClosedChannelException: null\n\tat java.base/sun.nio.ch.SocketChannelImpl.ensureOpen(Unknown Source)\n\tat java.base/sun.nio.ch.SocketChannelImpl.beginConnect(Unknown Source)\n\tat java.base/sun.nio.ch.SocketChannelImpl.connect(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$0(Unknown Source)\n\tat java.base/java.security.AccessController.doPrivileged(Unknown Source)\n\t... 10 common frames omitted\n","traceId":"589a3bee-aa37-45b6-a9f5-a74d80df0f12","requestId":"31d4b053-e8ba-401e-9018-55182f21949d","service":"secondhand-service","eventId":""}
