database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
database-1  | 2026-08-27T07:46:23.646860744Z 1
database-1  | 2026-08-27T07:46:23.646861389Z 1
frontend-1  | 2026-08-27T07:47:37.607896265Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NiwiZXhwIjoxNzg3OTAzMjU2fQ.2mvSzVDXaFtIxMkd3UFOe1fn2J8XmzcyOUWjrZ32MAk HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.591887861Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.646862031Z 1
frontend-1  | 2026-08-27T07:47:37.607903243Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 475 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:47:36.591901333Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3779a4ab]
frontend-1  | 2026-08-27T07:47:37.672061129Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.673300690Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/user/me HTTP/1.1" 200 550 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.678385489Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.681821281Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 96 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.689547708Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/finance/my-wallet/records HTTP/1.1" 200 51 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.690387190Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /profile HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.693500901Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NywiZXhwIjoxNzg3OTAzMjU3fQ.PKAcus2pvx79u4JwevuzPa-g3cIz1rYaMGHBIKNEw7k HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.735015168Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/user/me HTTP/1.1" 200 550 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.735043215Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.739994500Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.759142514Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 96 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.765670575Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/finance/my-wallet/records HTTP/1.1" 200 51 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:38.111939831Z 172.19.0.1 - - [27/Aug/2026:07:47:38 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NywiZXhwIjoxNzg3OTAzMjU3fQ.PKAcus2pvx79u4JwevuzPa-g3cIz1rYaMGHBIKNEw7k HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:46:23.646862695Z 1
database-1  | 2026-08-27T07:46:23.646868875Z 1
database-1  | 2026-08-27T07:46:23.646869588Z 1
database-1  | 2026-08-27T07:46:23.646870231Z 1
database-1  | 2026-08-27T07:46:23.646870895Z 1
database-1  | 2026-08-27T07:46:23.646871543Z 1
database-1  | 2026-08-27T07:46:23.646872196Z 1
database-1  | 2026-08-27T07:46:23.646872975Z 1
database-1  | 2026-08-27T07:46:23.646873626Z 1
database-1  | 2026-08-27T07:46:23.646874275Z 1
database-1  | 2026-08-27T07:46:23.646874930Z 1
database-1  | 2026-08-27T07:46:23.646875604Z 1
database-1  | 2026-08-27T07:46:23.646876266Z 1
database-1  | 2026-08-27T07:46:23.646876918Z 1
database-1  | 2026-08-27T07:46:23.646877559Z 1
database-1  | 2026-08-27T07:46:23.646878273Z 1
backend-1   | 2026-08-27T07:47:36.592210146Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.592221422Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@538c7750] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.592538929Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.592806053Z JDBC Connection [HikariProxyConnection@1117312174 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.592817474Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2773f80] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:46:23.646878918Z 1
backend-1   | 2026-08-27T07:47:36.592820520Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
database-1  | 2026-08-27T07:46:23.646879559Z 1
backend-1   | 2026-08-27T07:47:36.592823130Z JDBC Connection [HikariProxyConnection@1938211912 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646880206Z 1
backend-1   | 2026-08-27T07:47:36.592825445Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
database-1  | 2026-08-27T07:46:23.646880859Z 1
backend-1   | 2026-08-27T07:47:36.593057512Z ==> Parameters: 4(Long)
database-1  | 2026-08-27T07:46:23.646881543Z 1
backend-1   | 2026-08-27T07:47:36.593191566Z ==> Parameters: 4(Long)
database-1  | 2026-08-27T07:46:23.646882188Z 1
backend-1   | 2026-08-27T07:47:36.593892130Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.646882833Z 1
backend-1   | 2026-08-27T07:47:36.593902102Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2773f80]
database-1  | 2026-08-27T07:46:23.646883479Z 1
backend-1   | 2026-08-27T07:47:36.594010862Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.646884138Z 1
backend-1   | 2026-08-27T07:47:36.594019518Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@341a27ca] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:46:23.646884778Z 1
backend-1   | 2026-08-27T07:47:36.594095025Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.646885430Z 1
backend-1   | 2026-08-27T07:47:36.594097531Z JDBC Connection [HikariProxyConnection@254449142 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646886087Z 1
backend-1   | 2026-08-27T07:47:36.594372321Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@538c7750]
database-1  | 2026-08-27T07:46:23.646886752Z 1
backend-1   | 2026-08-27T07:47:36.594380784Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
database-1  | 2026-08-27T07:46:23.646887396Z 1
backend-1   | 2026-08-27T07:47:36.594588949Z ==> Parameters: 4(Long)
database-1  | 2026-08-27T07:46:23.646888040Z 1
backend-1   | 2026-08-27T07:47:36.595577540Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.646888701Z 1
backend-1   | 2026-08-27T07:47:36.595599204Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@341a27ca]
database-1  | 2026-08-27T07:46:23.646889344Z 1
backend-1   | 2026-08-27T07:47:36.595753274Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.646889985Z 1
backend-1   | 2026-08-27T07:47:36.596028682Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ef64270] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.596260428Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.646890651Z 1
backend-1   | 2026-08-27T07:47:36.596265969Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1000aec9] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:46:23.646891299Z 1
backend-1   | 2026-08-27T07:47:36.596790738Z JDBC Connection [HikariProxyConnection@1596984068 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646891989Z 1
backend-1   | 2026-08-27T07:47:36.596797462Z JDBC Connection [HikariProxyConnection@125472074 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646892631Z 1
backend-1   | 2026-08-27T07:47:36.596811063Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
database-1  | 2026-08-27T07:46:23.646893278Z 1
backend-1   | 2026-08-27T07:47:36.596888649Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
database-1  | 2026-08-27T07:46:23.646893924Z 1
backend-1   | 2026-08-27T07:47:36.597282397Z ==> Parameters: 1(Integer)
database-1  | 2026-08-27T07:46:23.646894574Z 1
backend-1   | 2026-08-27T07:47:36.597293540Z ==> Parameters: 1(Integer)
database-1  | 2026-08-27T07:46:23.646895226Z 1
backend-1   | 2026-08-27T07:47:36.601011292Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.646895878Z 1
backend-1   | 2026-08-27T07:47:36.602034237Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1000aec9]
database-1  | 2026-08-27T07:46:23.646897238Z 1
backend-1   | 2026-08-27T07:47:36.604137082Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
database-1  | 2026-08-27T07:46:23.646897912Z 1
backend-1   | 2026-08-27T07:47:36.605371990Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:46:23, 2026-08-27 15:46:23
database-1  | 2026-08-27T07:46:23.646898559Z 1
backend-1   | 2026-08-27T07:47:36.605864914Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.605879428Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ef64270]
database-1  | 2026-08-27T07:46:23.646899203Z 1
backend-1   | 2026-08-27T07:47:36.606561239Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.606574711Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f001bb2] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:46:23.646899845Z 1
backend-1   | 2026-08-27T07:47:36.607254073Z JDBC Connection [HikariProxyConnection@738612629 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.607279977Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:47:36.607522452Z ==> Parameters: 1(Long)
database-1  | 2026-08-27T07:46:23.646900487Z 1
backend-1   | 2026-08-27T07:47:36.609084712Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
database-1  | 2026-08-27T07:46:23.646901138Z 1
backend-1   | 2026-08-27T07:47:36.609104428Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
database-1  | 2026-08-27T07:46:23.646901776Z 1
backend-1   | 2026-08-27T07:47:36.609556716Z <==      Total: 1
database-1  | 2026-08-27T07:46:23.646902412Z 1
backend-1   | 2026-08-27T07:47:36.609570454Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f001bb2]
database-1  | 2026-08-27T07:46:23.646903077Z 1
backend-1   | 2026-08-27T07:47:36.609788783Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.646903717Z 1
backend-1   | 2026-08-27T07:47:36.609802814Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d5ad20] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:46:23.646904365Z 1
backend-1   | 2026-08-27T07:47:36.609848346Z JDBC Connection [HikariProxyConnection@1001909123 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646905004Z 1
database-1  | 2026-08-27T07:46:23.646905643Z 1
backend-1   | 2026-08-27T07:47:36.609858608Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
database-1  | 2026-08-27T07:46:23.646906298Z 1
backend-1   | 2026-08-27T07:47:36.609873737Z 2026-08-27T15:47:36.609+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f0e5f9de3e2c467c9df0b16917fec96d method=GET path=/api/secondhand/list status=200
database-1  | 2026-08-27T07:46:23.646908117Z 1
backend-1   | 2026-08-27T07:47:36.610526212Z ==> Parameters: 2(Long)
database-1  | 2026-08-27T07:46:23.646908796Z 1
backend-1   | 2026-08-27T07:47:36.613073999Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
database-1  | 2026-08-27T07:46:23.646909457Z 1
database-1  | 2026-08-27T07:46:23.646910097Z 1
backend-1   | 2026-08-27T07:47:36.613776016Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:46:23, 100, 100
database-1  | 2026-08-27T07:46:23.646910733Z 1
backend-1   | 2026-08-27T07:47:36.615233096Z <==      Total: 1
database-1  | 2026-08-27T07:46:23.646911380Z 1
backend-1   | 2026-08-27T07:47:36.615886803Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d5ad20]
database-1  | 2026-08-27T07:46:23.646912021Z 1
backend-1   | 2026-08-27T07:47:36.616341008Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.646912661Z 1
backend-1   | 2026-08-27T07:47:36.616355662Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69d8b5c5] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:46:23.646913302Z 1
backend-1   | 2026-08-27T07:47:36.616550713Z JDBC Connection [HikariProxyConnection@1696797577 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646913936Z 1
database-1  | 2026-08-27T07:46:23.646914604Z 1
database-1  | 2026-08-27T07:46:23.646915239Z 1
backend-1   | 2026-08-27T07:47:36.616571260Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
database-1  | 2026-08-27T07:46:23.646915869Z 1
backend-1   | 2026-08-27T07:47:36.616926782Z ==> Parameters: 1(Integer)
database-1  | 2026-08-27T07:46:23.646916502Z 1
backend-1   | 2026-08-27T07:47:36.620291866Z <==    Columns: id, name, parent_id, sort_order, status
database-1  | 2026-08-27T07:46:23.646917136Z 1
backend-1   | 2026-08-27T07:47:36.620561314Z <==        Row: 1, Digital Products, 0, 1, 1
database-1  | 2026-08-27T07:46:23.646917787Z 1
database-1  | 2026-08-27T07:46:23.646918421Z 1
database-1  | 2026-08-27T07:46:23.646919055Z 1
database-1  | 2026-08-27T07:46:23.646919716Z 1
database-1  | 2026-08-27T07:46:23.646920383Z 1
backend-1   | 2026-08-27T07:47:36.620832750Z <==      Total: 1
database-1  | 2026-08-27T07:46:23.646921033Z 1
backend-1   | 2026-08-27T07:47:36.621056855Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69d8b5c5]
database-1  | 2026-08-27T07:46:23.646921672Z 1
backend-1   | 2026-08-27T07:47:36.621246707Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.646922309Z 1
backend-1   | 2026-08-27T07:47:36.621256509Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a4e6c6e] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:46:23.646922959Z 1
backend-1   | 2026-08-27T07:47:36.621258386Z JDBC Connection [HikariProxyConnection@1712627327 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.621328094Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
database-1  | 2026-08-27T07:46:23.646923597Z 1
backend-1   | 2026-08-27T07:47:36.621484705Z ==> Parameters: 801(Integer)
database-1  | 2026-08-27T07:46:23.646924237Z 1
database-1  | 2026-08-27T07:46:23.646924901Z 1
database-1  | 2026-08-27T07:46:23.646925546Z 1
backend-1   | 2026-08-27T07:47:36.622441133Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.646926201Z 1
backend-1   | 2026-08-27T07:47:36.622701894Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a4e6c6e]
database-1  | 2026-08-27T07:46:23.646926833Z 1
backend-1   | 2026-08-27T07:47:36.624159682Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.646927460Z 1
backend-1   | 2026-08-27T07:47:36.624185012Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9828ace] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:46:23.646928097Z 1
backend-1   | 2026-08-27T07:47:36.624821859Z JDBC Connection [HikariProxyConnection@625363339 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646928733Z 1
backend-1   | 2026-08-27T07:47:36.624836990Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
database-1  | 2026-08-27T07:46:23.646929447Z 1
backend-1   | 2026-08-27T07:47:36.625152795Z ==> Parameters: NEW(String), 1(Long)
database-1  | 2026-08-27T07:46:23.646930115Z 1
database-1  | 2026-08-27T07:46:23.647476735Z 
database-1  | 2026-08-27T07:46:23.647483046Z 
backend-1   | 2026-08-27T07:47:36.628377161Z <==      Total: 0
database-1  | 2026-08-27T07:46:23.648622884Z 2026-08-27 15:46:23+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed.sql
database-1  | 2026-08-27T07:46:23.666549948Z 
backend-1   | 2026-08-27T07:47:36.628399088Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9828ace]
database-1  | 2026-08-27T07:46:23.666568443Z 
backend-1   | 2026-08-27T07:47:36.642782806Z 2026-08-27T15:47:36.642+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=1f5f3fbb93564bf9be389fa205489c51 method=GET path=/api/product/list status=200
database-1  | 2026-08-27T07:46:23.667667434Z 2026-08-27 15:46:23+08:00 [Note] [Entrypoint]: Stopping temporary server
backend-1   | 2026-08-27T07:47:36.695989487Z Creating a new SqlSession
database-1  | 2026-08-27T07:46:23.672202063Z 2026-08-27T07:46:23.672117Z 15 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.6).
backend-1   | 2026-08-27T07:47:36.696025604Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2810854a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.696029777Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.696223782Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.696242543Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@17562d96] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.696246247Z JDBC Connection [HikariProxyConnection@741278864 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.696306434Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d7b4050] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.696421516Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:47:36.696430462Z JDBC Connection [HikariProxyConnection@325692324 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.696715960Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
database-1  | 2026-08-27T07:46:25.198806975Z 2026-08-27T07:46:25.198666Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.6)  MySQL Community Server - GPL.
database-1  | 2026-08-27T07:46:25.198829574Z 2026-08-27T07:46:25.198685Z 0 [System] [MY-015016] [Server] MySQL Server - end.
database-1  | 2026-08-27T07:46:25.674477623Z 2026-08-27 15:46:25+08:00 [Note] [Entrypoint]: Temporary server stopped
database-1  | 2026-08-27T07:46:25.674495465Z 
database-1  | 2026-08-27T07:46:25.675726396Z 2026-08-27 15:46:25+08:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
database-1  | 2026-08-27T07:46:25.675742636Z 
database-1  | 2026-08-27T07:46:25.875019442Z 2026-08-27T07:46:25.683608Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1  | 2026-08-27T07:46:25.875036182Z 2026-08-27T07:46:25.873320Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 1
database-1  | 2026-08-27T07:46:25.878707276Z 2026-08-27T07:46:25.878583Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T07:46:26.049604686Z 2026-08-27T07:46:26.049480Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T07:46:26.227962092Z 2026-08-27T07:46:26.227765Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
backend-1   | 2026-08-27T07:47:36.696895801Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.697100330Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.697181802Z JDBC Connection [HikariProxyConnection@773166880 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
database-1  | 2026-08-27T07:46:26.227981142Z 2026-08-27T07:46:26.227811Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1  | 2026-08-27T07:46:26.230123426Z 2026-08-27T07:46:26.229977Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
backend-1   | 2026-08-27T07:47:36.697371982Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
