frontend-1  | 2026-08-27T07:31:09.684843557Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T07:31:49.228044031Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDItb3duZXItMTc4NzgxNTkwNzIzNC1jMzdkZTAiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNTkwOCwiZXhwIjoxNzg3OTAyMzA4fQ.C_CiVB5PDyQyHd-0GY7lkPxtdFHbr2imWtZeuQGdBiA HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.280586972Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/user/addresses HTTP/1.1" 200 369 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.285130472Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.290150863Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.342887918Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "DELETE /api/user/addresses/2 HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.353250572Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/user/addresses HTTP/1.1" 200 207 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.361731752Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /addresses HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.372443717Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDItb3duZXItMTc4NzgxNTkwNzIzNC1jMzdkZTAiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNTkwOCwiZXhwIjoxNzg3OTAyMzA4fQ.C_CiVB5PDyQyHd-0GY7lkPxtdFHbr2imWtZeuQGdBiA HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.419521083Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/user/addresses HTTP/1.1" 200 207 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.421958866Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.429349716Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.533098238Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.596638279Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "POST /api/auth/login HTTP/1.1" 200 809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.606602797Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "PUT /api/user/addresses/2 HTTP/1.1" 200 63 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.614345450Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "DELETE /api/user/addresses/2 HTTP/1.1" 200 63 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.747701660Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDItb3duZXItMTc4NzgxNTkwNzIzNC1jMzdkZTAiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNTkwOCwiZXhwIjoxNzg3OTAyMzA4fQ.C_CiVB5PDyQyHd-0GY7lkPxtdFHbr2imWtZeuQGdBiA HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
