backend-1  | 2026-08-27T07:31:01.735889897Z 
backend-1  | 2026-08-27T07:31:48.776690571Z JDBC Connection [HikariProxyConnection@1004258144 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.776692995Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:31:48.776704939Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.777378102Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:48.777478204Z ==> Parameters: ONGOING(String), 2026-08-27T15:31:48.775274582(LocalDateTime)
backend-1  | 2026-08-27T07:31:48.777923508Z <==    Updates: 0
backend-1  | 2026-08-27T07:31:48.777937025Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11867513]
backend-1  | 2026-08-27T07:31:48.777987368Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.778160693Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.778170843Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a59e7a0]
backend-1  | 2026-08-27T07:31:48.778239311Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@100db1d5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.778249670Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.778253205Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bff4f3a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.778536049Z JDBC Connection [HikariProxyConnection@2138344896 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.778549873Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:48.778619628Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.778632393Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:48.778988083Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.779094935Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40486fc0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.779196712Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:30:55, 2026-08-27 15:30:55, 100, 100
backend-1  | 2026-08-27T07:31:48.779385460Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.779463592Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.779537705Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.779542718Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bff4f3a]
backend-1  | 2026-08-27T07:31:48.779886936Z JDBC Connection [HikariProxyConnection@1896877184 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.780068673Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.780080616Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22cd5fb7]
backend-1  | 2026-08-27T07:31:48.780138516Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61bc00dd] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.780273381Z JDBC Connection [HikariProxyConnection@308061756 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.780280916Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@297b636e]
backend-1  | 2026-08-27T07:31:48.780533916Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.780545485Z ==>  Preparing: INSERT INTO address ( user_id, receiver_name, receiver_phone, province, city, detail_address, is_default ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:31:48.780549491Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.780636271Z ==>  Preparing: SELECT id,user_id,title,content,target_path,is_read,create_time FROM notification WHERE (user_id = ?) ORDER BY is_read ASC,create_time DESC,id DESC
backend-1  | 2026-08-27T07:31:48.780709424Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@126381a6] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.780889715Z JDBC Connection [HikariProxyConnection@553321807 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.780974038Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:48.781064266Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.781188135Z JDBC Connection [HikariProxyConnection@475499156 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.781203870Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7afd2a5a]
backend-1  | 2026-08-27T07:31:48.781271285Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:48.781495588Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:48.781583417Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.781936582Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22f6e8d3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.782085855Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.782166340Z ==> Parameters: 4(Long), First Receiver(String), 13800138000(String), Guangdong(String), Shenzhen(String), First Street(String), 1(Integer)
backend-1  | 2026-08-27T07:31:48.782419496Z JDBC Connection [HikariProxyConnection@941125159 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.782448127Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:48.782706957Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:48.782716111Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:31:48.783164423Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:30:55, 2026-08-27 15:30:55
backend-1  | 2026-08-27T07:31:48.783177620Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.783181108Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@126381a6]
backend-1  | 2026-08-27T07:31:48.783513298Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.783524754Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7bb2ba4b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.783528103Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.783530573Z JDBC Connection [HikariProxyConnection@1987384687 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.783708905Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:48.783717966Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61bc00dd]
backend-1  | 2026-08-27T07:31:48.783835948Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.783846867Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7970dc1b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.783901703Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.783962553Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.783971176Z JDBC Connection [HikariProxyConnection@2026602752 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.784044222Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5771c9c5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.784192151Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:31:48.784442604Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:31:48.784594065Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.784675526Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7bb2ba4b]
backend-1  | 2026-08-27T07:31:48.784919642Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.784975380Z JDBC Connection [HikariProxyConnection@2033206635 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.785150214Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e305ea3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.785158822Z ==>  Preparing: SELECT id,order_no,buyer_user_id,total_amount,pay_status,order_status,refund_status,refund_reason,refund_proof_urls,receiver_name,receiver_phone,receiver_province,receiver_city,receiver_detail_address,pay_method,delivery_no,remark,create_time,paid_time,shipped_time,received_time,completed_time,closed_time,refund_apply_time,refund_decision_time,refund_decision_user_id,refund_decision_remark,refund_decision_source,logistics_template_id,logistics_status,logistics_current_index,can_refund,after_sales_deadline,delivery_time,arrival_time,auto_confirm_deadline,refund_mode,voucher_id,voucher_discount_amount,seller_bear_amount,platform_bear_amount,payable_amount,version,update_time FROM order_info WHERE (buyer_user_id = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:48.785446164Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:31:48.785548198Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:31:48.785561218Z JDBC Connection [HikariProxyConnection@272552908 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.785666454Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:48.785749549Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.785864015Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:48.786018524Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.786124915Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:31:48.786159189Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:31:48.786378381Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7970dc1b]
backend-1  | 2026-08-27T07:31:48.786506514Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.786642914Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f47c654] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.786657739Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.786866802Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.786874913Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e305ea3]
backend-1  | 2026-08-27T07:31:48.786984367Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.787001470Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22f6e8d3]
backend-1  | 2026-08-27T07:31:48.787123726Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40486fc0]
backend-1  | 2026-08-27T07:31:48.787281830Z JDBC Connection [HikariProxyConnection@1344817059 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.787387999Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.787658128Z 2026-08-27T15:31:48.786+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e735c778d001415095a80804b3041820 method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:31:48.787733774Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@49d5427f] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.787753948Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:48.787766493Z JDBC Connection [HikariProxyConnection@1559268326 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.787964759Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:48.788223189Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:48.788257474Z 2026-08-27T15:31:48.788+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=5ba839de70bb4e19b80215b44facfe3f method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:31:48.788303870Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:31:48.788668890Z 2026-08-27T15:31:48.788+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=7261f513896149e4a8900b45e142f39b method=GET path=/api/notifications status=200
backend-1  | 2026-08-27T07:31:48.789005377Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:48.789595846Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@100db1d5]
backend-1  | 2026-08-27T07:31:48.789611042Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:48.789693593Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.789878781Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@49d5427f]
backend-1  | 2026-08-27T07:31:48.790077772Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:30:55, 2026-08-27 15:30:55, 100, 100
backend-1  | 2026-08-27T07:31:48.791084861Z 2026-08-27T15:31:48.790+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=51de0e8b997243998e257c1b3f6d735e method=POST path=/api/user/addresses status=200
backend-1  | 2026-08-27T07:31:48.791112054Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.791370447Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f47c654]
backend-1  | 2026-08-27T07:31:48.791505216Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.791718394Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65ad88ef] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.792396681Z JDBC Connection [HikariProxyConnection@1950975848 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.792409800Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.792413529Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:48.792431036Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@430b7f75] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.792943708Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:48.793773800Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.793786432Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:31:48.793789253Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:31:48.793791199Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5771c9c5]
backend-1  | 2026-08-27T07:31:48.793970687Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.794254687Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65ad88ef]
backend-1  | 2026-08-27T07:31:48.794284907Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.794288459Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6af44ec4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.794389514Z JDBC Connection [HikariProxyConnection@1670863237 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.794402724Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:48.794729563Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:31:48.795598244Z JDBC Connection [HikariProxyConnection@1352756118 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.795611461Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.795614486Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:48.795871497Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6af44ec4]
backend-1  | 2026-08-27T07:31:48.796003292Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:31:48.796011312Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.796387524Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b9b9615] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.796410153Z 2026-08-27T15:31:48.796+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=67b0487d3e98419db254096a165639b4 method=GET path=/api/order/list status=200
backend-1  | 2026-08-27T07:31:48.797239914Z JDBC Connection [HikariProxyConnection@64054220 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.797254236Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:48.797612965Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:31:48.799647286Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.799677610Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b9b9615]
backend-1  | 2026-08-27T07:31:48.799842259Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.799852665Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@430b7f75]
backend-1  | 2026-08-27T07:31:48.806856324Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.806888195Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f53463c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.808433088Z JDBC Connection [HikariProxyConnection@535031495 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.808451921Z ==>  Preparing: UPDATE address SET is_default=? WHERE (user_id = ? AND is_default = ?)
backend-1  | 2026-08-27T07:31:48.809492798Z ==> Parameters: 0(Integer), 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:31:48.814060867Z 2026-08-27T15:31:48.813+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=7b2d94679b5842e48d1ee3d1af8e74f5 method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:31:48.814458665Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:48.814477566Z 2026-08-27T15:31:48.814+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=202cf92cc98948879b62d750ea48897e method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:31:48.814762869Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f53463c]
backend-1  | 2026-08-27T07:31:48.814777503Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.815286784Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72b4356c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.816119417Z JDBC Connection [HikariProxyConnection@1229345722 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.816130429Z ==>  Preparing: INSERT INTO address ( user_id, receiver_name, receiver_phone, province, city, detail_address, is_default ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:31:48.817326077Z ==> Parameters: 4(Long), Second Receiver(String), 13800138000(String), Guangdong(String), Shenzhen(String), Second Street(String), 1(Integer)
backend-1  | 2026-08-27T07:31:48.821271616Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:48.822238972Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72b4356c]
backend-1  | 2026-08-27T07:31:48.824089238Z 2026-08-27T15:31:48.823+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=113b3496d37a4759b5e29fe3edea5365 method=POST path=/api/user/addresses status=200
backend-1  | 2026-08-27T07:31:48.835559956Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.835699531Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40b3dc4c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.837822297Z JDBC Connection [HikariProxyConnection@1976072706 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.837835904Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE (user_id = ?) ORDER BY is_default DESC,id DESC
backend-1  | 2026-08-27T07:31:48.838482482Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.840006592Z <==    Columns: id, user_id, receiver_name, receiver_phone, province, city, detail_address, is_default, create_time, update_time
backend-1  | 2026-08-27T07:31:48.840273710Z <==        Row: 2, 4, Second Receiver, 13800138000, Guangdong, Shenzhen, Second Street, 1, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:48.840963904Z <==        Row: 1, 4, First Receiver, 13800138000, Guangdong, Shenzhen, First Street, 0, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:48.841598614Z <==      Total: 2
backend-1  | 2026-08-27T07:31:48.841608564Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40b3dc4c]
backend-1  | 2026-08-27T07:31:48.844491293Z 2026-08-27T15:31:48.844+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=18a3cc589ba54fdab7178af83d521c80 method=GET path=/api/user/addresses status=200
backend-1  | 2026-08-27T07:31:48.856398474Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.856441825Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7013f7e4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.856447330Z JDBC Connection [HikariProxyConnection@1434443038 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.856450997Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE id=?
backend-1  | 2026-08-27T07:31:48.857076095Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:48.858385385Z <==    Columns: id, user_id, receiver_name, receiver_phone, province, city, detail_address, is_default, create_time, update_time
backend-1  | 2026-08-27T07:31:48.858901322Z <==        Row: 2, 4, Second Receiver, 13800138000, Guangdong, Shenzhen, Second Street, 1, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:48.859240141Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.859390529Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7013f7e4]
backend-1  | 2026-08-27T07:31:48.859399998Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.859523328Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41d5dfb9] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.860352605Z JDBC Connection [HikariProxyConnection@577909184 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.860366140Z ==>  Preparing: UPDATE address SET is_default=? WHERE (user_id = ? AND is_default = ?)
backend-1  | 2026-08-27T07:31:48.860701722Z ==> Parameters: 0(Integer), 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:31:48.867331650Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:48.867565150Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41d5dfb9]
backend-1  | 2026-08-27T07:31:48.868134454Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.868240078Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@565d4c0a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.869314616Z JDBC Connection [HikariProxyConnection@813146125 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.869324856Z ==>  Preparing: UPDATE address SET user_id=?, receiver_name=?, receiver_phone=?, province=?, city=?, detail_address=?, is_default=?, create_time=?, update_time=? WHERE id=?
backend-1  | 2026-08-27T07:31:48.870614319Z ==> Parameters: 4(Long), Updated Receiver(String), 13800138000(String), Guangdong(String), Shenzhen(String), Updated Street(String), 1(Integer), 2026-08-27T15:31:48(LocalDateTime), 2026-08-27T15:31:48(LocalDateTime), 2(Long)
