frontend-1  | 2026-08-27T22:05:16.924907344Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T22:10:22.323687990Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /assets/secondhandCart--M92WUmM.js HTTP/1.1" 200 719 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.347753495Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.408953275Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.426870476Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /assets/SecondhandDetailView-qA_-7Sd5.js HTTP/1.1" 200 22142 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:23.402874046Z 172.19.0.1 - - [27/Aug/2026:22:10:23 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 892 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:23.431217431Z 172.19.0.1 - - [27/Aug/2026:22:10:23 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:23.628948943Z 172.19.0.1 - - [27/Aug/2026:22:10:23 +0000] "GET /api/secondhand/detail/1 HTTP/1.1" 200 843 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:23.771893908Z 172.19.0.1 - - [27/Aug/2026:22:10:23 +0000] "GET /api/secondhand/trade/auction/product/1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:23.922540857Z 172.19.0.1 - - [27/Aug/2026:22:10:23 +0000] "GET /api/secondhand/trade/bargain/effective?productId=1 HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:23.983186865Z 172.19.0.1 - - [27/Aug/2026:22:10:23 +0000] "GET /api/report-block/block/blocked-by/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:24.021907389Z 172.19.0.1 - - [27/Aug/2026:22:10:24 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:24.312524930Z 172.19.0.1 - - [27/Aug/2026:22:10:24 +0000] "POST /api/user/browse-history HTTP/1.1" 200 53 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:27.190150206Z 172.19.0.1 - - [27/Aug/2026:22:10:27 +0000] "POST /api/secondhand/trade/bargain/apply HTTP/1.1" 200 225 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:27.233080162Z 172.19.0.1 - - [27/Aug/2026:22:10:27 +0000] "GET /assets/ChatView-vBBkcmHP.js HTTP/1.1" 200 17609 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:27.236066632Z 172.19.0.1 - - [27/Aug/2026:22:10:27 +0000] "GET /assets/upload-fZm7fiez.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:27.241655990Z 172.19.0.1 - - [27/Aug/2026:22:10:27 +0000] "GET /assets/ChatView-BIH19kcN.css HTTP/1.1" 200 5899 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:27.918567852Z 172.19.0.1 - - [27/Aug/2026:22:10:27 +0000] "GET /api/chat/conversations HTTP/1.1" 200 540 "http://127.0.0.1:8088/messages?participantId=2&sourceType=SECONDHAND&sourceId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:28.153025879Z 172.19.0.1 - - [27/Aug/2026:22:10:28 +0000] "POST /api/chat/conversations HTTP/1.1" 200 538 "http://127.0.0.1:8088/messages?participantId=2&sourceType=SECONDHAND&sourceId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:28.543377957Z 172.19.0.1 - - [27/Aug/2026:22:10:28 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 410 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:28.698078710Z 172.19.0.1 - - [27/Aug/2026:22:10:28 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:28.713819950Z 172.19.0.1 - - [27/Aug/2026:22:10:28 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 276 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:28.754774326Z 172.19.0.1 - - [27/Aug/2026:22:10:28 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 410 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:28.763672355Z 172.19.0.1 - - [27/Aug/2026:22:10:28 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:29.087253761Z 172.19.0.1 - - [27/Aug/2026:22:10:29 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 276 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:29.149630123Z 172.19.0.1 - - [27/Aug/2026:22:10:29 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:30.242319303Z 172.19.0.1 - - [27/Aug/2026:22:10:30 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:30.257321684Z 172.19.0.1 - - [27/Aug/2026:22:10:30 +0000] "GET /assets/index-DKWI0S1G.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:30.292093820Z 172.19.0.1 - - [27/Aug/2026:22:10:30 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:30.723062321Z 172.19.0.1 - - [27/Aug/2026:22:10:30 +0000] "GET /assets/Login-Br_PT2-D.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:30.723126950Z 172.19.0.1 - - [27/Aug/2026:22:10:30 +0000] "GET /assets/kinda-goods-logo-NTyMe_aT.js HTTP/1.1" 200 4917 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:30.730054508Z 172.19.0.1 - - [27/Aug/2026:22:10:30 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.061368896Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "POST /api/auth/login HTTP/1.1" 200 722 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.122871012Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "GET /assets/seller-CjpvbvKg.js HTTP/1.1" 200 1157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.136199547Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "GET /assets/MerchantLayout-B4jTwrER.js HTTP/1.1" 200 2661 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.167699697Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "GET /assets/SellerProductList-Bflc9bLA.css HTTP/1.1" 200 3095 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.167779695Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "GET /assets/MerchantLayout-CLA5Jiox.css HTTP/1.1" 200 3495 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.189124605Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "GET /assets/SellerProductList-DsmoHUcZ.js HTTP/1.1" 200 6615 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.663094469Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "GET /api/product/seller/list?pageNum=1&pageSize=10 HTTP/1.1" 200 478 "http://127.0.0.1:8088/merchant" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.947916147Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "GET /merchant/messages HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:32.962033493Z 172.19.0.1 - - [27/Aug/2026:22:10:32 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:33.043451697Z 172.19.0.1 - - [27/Aug/2026:22:10:33 +0000] "GET /assets/ChatView-vBBkcmHP.js HTTP/1.1" 200 17609 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:33.070511372Z 172.19.0.1 - - [27/Aug/2026:22:10:33 +0000] "GET /assets/secondhand-C8DDHDEI.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:33.071188622Z 172.19.0.1 - - [27/Aug/2026:22:10:33 +0000] "GET /assets/upload-fZm7fiez.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:33.089113507Z 172.19.0.1 - - [27/Aug/2026:22:10:33 +0000] "GET /assets/ChatView-BIH19kcN.css HTTP/1.1" 200 5899 "http://127.0.0.1:8088/merchant/messages" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:33.090472295Z 172.19.0.1 - - [27/Aug/2026:22:10:33 +0000] "GET /assets/credit-LqPxFTzy.js HTTP/1.1" 200 982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:33.357893263Z 172.19.0.1 - - [27/Aug/2026:22:10:33 +0000] "GET /api/chat/conversations HTTP/1.1" 200 540 "http://127.0.0.1:8088/merchant/messages" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:33.833860373Z 172.19.0.1 - - [27/Aug/2026:22:10:33 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 410 "http://127.0.0.1:8088/merchant/messages" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:33.835099591Z 172.19.0.1 - - [27/Aug/2026:22:10:33 +0000] "GET /api/chat/conversations HTTP/1.1" 200 540 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:34.846353880Z 172.19.0.1 - - [27/Aug/2026:22:10:34 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 410 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:34.847981937Z 172.19.0.1 - - [27/Aug/2026:22:10:34 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 276 "http://127.0.0.1:8088/merchant/messages" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:34.927638531Z 172.19.0.1 - - [27/Aug/2026:22:10:34 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 276 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:34.950968325Z 172.19.0.1 - - [27/Aug/2026:22:10:34 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 410 "http://127.0.0.1:8088/merchant/messages" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:35.063373999Z 172.19.0.1 - - [27/Aug/2026:22:10:35 +0000] "GET /api/report-block/block/check/3 HTTP/1.1" 200 54 "http://127.0.0.1:8088/merchant/messages" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:35.095011073Z 172.19.0.1 - - [27/Aug/2026:22:10:35 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 276 "http://127.0.0.1:8088/merchant/messages" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:35.160898653Z 172.19.0.1 - - [27/Aug/2026:22:10:35 +0000] "GET /api/report-block/block/check/3 HTTP/1.1" 200 54 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:37.849252533Z 172.19.0.1 - - [27/Aug/2026:22:10:37 +0000] "POST /api/secondhand/trade/bargain/confirm HTTP/1.1" 200 276 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:38.062808462Z 172.19.0.1 - - [27/Aug/2026:22:10:38 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 309 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:38.126541114Z 172.19.0.1 - - [27/Aug/2026:22:10:38 +0000] "GET /api/chat/conversations HTTP/1.1" 200 611 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:38.722821870Z 172.19.0.1 - - [27/Aug/2026:22:10:38 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.029622004Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /messages?conversationId=1 HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.040628867Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 499 0 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.043042708Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 101 560 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.560008823Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /api/chat/conversations HTTP/1.1" 200 611 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.635417411Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /api/chat/conversations HTTP/1.1" 200 611 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.257351237Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.313058075Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.313146408Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.428827726Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.636352089Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.715412632Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 309 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.826024521Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 309 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.877578503Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:41.062224692Z 172.19.0.1 - - [27/Aug/2026:22:10:41 +0000] "GET /api/order/detail/12003 HTTP/1.1" 200 1297 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:41.263583231Z 172.19.0.1 - - [27/Aug/2026:22:10:41 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 309 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
