backend-1   | 2026-08-27T22:04:52.427977237Z 
backend-1   | 2026-08-27T22:09:51.871680093Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | 2026-08-27T22:09:51.872524603Z ==> Parameters: 2026-08-28T06:09:51.868029069(LocalDateTime)
frontend-1  | 2026-08-27T22:10:38.126541114Z 172.19.0.1 - - [27/Aug/2026:22:10:38 +0000] "GET /api/chat/conversations HTTP/1.1" 200 611 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:38.722821870Z 172.19.0.1 - - [27/Aug/2026:22:10:38 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.029622004Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /messages?conversationId=1 HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.040628867Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 499 0 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:09:51.874878507Z <==    Updates: 0
backend-1   | 2026-08-27T22:09:51.874934271Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18e71df8]
backend-1   | 2026-08-27T22:09:54.550613461Z Creating a new SqlSession
frontend-1  | 2026-08-27T22:10:39.043042708Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 101 560 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.560008823Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /api/chat/conversations HTTP/1.1" 200 611 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:39.635417411Z 172.19.0.1 - - [27/Aug/2026:22:10:39 +0000] "GET /api/chat/conversations HTTP/1.1" 200 611 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:09:54.551055338Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@416f97da]
backend-1   | 2026-08-27T22:09:54.553458731Z JDBC Connection [HikariProxyConnection@478169123 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will be managed by Spring
backend-1   | 2026-08-27T22:09:54.553477807Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
frontend-1  | 2026-08-27T22:10:40.257351237Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:09:54.554630113Z ==> Parameters: ONGOING(String), 2026-08-28T06:09:54.549669650(LocalDateTime)
backend-1   | 2026-08-27T22:09:54.558961251Z <==      Total: 0
backend-1   | 2026-08-27T22:09:54.559533899Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@416f97da]
backend-1   | 2026-08-27T22:09:54.559927795Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@416f97da]
backend-1   | 2026-08-27T22:09:54.559947019Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@416f97da]
backend-1   | 2026-08-27T22:09:54.559958005Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@416f97da]
frontend-1  | 2026-08-27T22:10:40.313058075Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.313146408Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.428827726Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.636352089Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.715412632Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 309 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:40.826024521Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 309 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:10:16.771066015Z Creating a new SqlSession
frontend-1  | 2026-08-27T22:10:40.877578503Z 172.19.0.1 - - [27/Aug/2026:22:10:40 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:41.062224692Z 172.19.0.1 - - [27/Aug/2026:22:10:41 +0000] "GET /api/order/detail/12003 HTTP/1.1" 200 1297 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:41.263583231Z 172.19.0.1 - - [27/Aug/2026:22:10:41 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 309 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:10:16.771579778Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@63d1d268] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:16.775387044Z JDBC Connection [HikariProxyConnection@439344958 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:16.775735119Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T22:10:16.779982608Z ==> Parameters: seller(String)
backend-1   | 2026-08-27T22:10:16.832077944Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
frontend-1  | 2026-08-27T22:10:41.387010274Z 172.19.0.1 - - [27/Aug/2026:22:10:41 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:10:16.835120979Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:04:32, 100, 100
frontend-1  | 2026-08-27T22:10:43.709685814Z 172.19.0.1 - - [27/Aug/2026:22:10:43 +0000] "GET /api/chat/conversations HTTP/1.1" 200 611 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:10:16.849628030Z <==      Total: 1
backend-1   | 2026-08-27T22:10:16.850140077Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@63d1d268]
backend-1   | 2026-08-27T22:10:17.134853729Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:17.136795889Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b49b87e] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T22:10:43.785359528Z 172.19.0.1 - - [27/Aug/2026:22:10:43 +0000] "GET /api/chat/conversations/1/messages HTTP/1.1" 200 853 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:43.835014243Z 172.19.0.1 - - [27/Aug/2026:22:10:43 +0000] "GET /api/secondhand/trade/bargain/list?productId=1 HTTP/1.1" 200 309 "http://127.0.0.1:8088/merchant/messages?conversationId=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:10:17.160320889Z JDBC Connection [HikariProxyConnection@263803967 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:17.160378415Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
backend-1   | 2026-08-27T22:10:17.161361635Z ==> Parameters: $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S(String), 2(Long)
backend-1   | 2026-08-27T22:10:17.326553318Z <==    Updates: 1
backend-1   | 2026-08-27T22:10:17.326779927Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b49b87e]
backend-1   | 2026-08-27T22:10:17.534801448Z 2026-08-28T06:10:17.531+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=7757370858ef4d4e93954d83dd498876 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T22:10:17.601540429Z Creating a new SqlSession
frontend-1  | 2026-08-27T22:10:44.436018231Z 172.19.0.1 - - [27/Aug/2026:22:10:44 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:44.811868258Z 172.19.0.1 - - [27/Aug/2026:22:10:44 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T22:10:17.601839380Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b35be0b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:17.603877597Z JDBC Connection [HikariProxyConnection@2131375541 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:17.603909726Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T22:10:17.604738558Z ==> Parameters: user(String)
backend-1   | 2026-08-27T22:10:17.607830661Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:17.608424128Z <==        Row: 3, user, user123, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:04:32, 100, 100
backend-1   | 2026-08-27T22:10:17.610602280Z <==      Total: 1
backend-1   | 2026-08-27T22:10:17.610934823Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b35be0b]
backend-1   | 2026-08-27T22:10:17.839596979Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:17.839821724Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d6bc1c2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:17.842466733Z JDBC Connection [HikariProxyConnection@636601029 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:17.843295043Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
backend-1   | 2026-08-27T22:10:17.844191509Z ==> Parameters: $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW(String), 3(Long)
backend-1   | 2026-08-27T22:10:17.877065756Z <==    Updates: 1
backend-1   | 2026-08-27T22:10:17.877223132Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d6bc1c2]
backend-1   | 2026-08-27T22:10:17.882248990Z 2026-08-28T06:10:17.881+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e1459f07fc1543f5b73ee9d76b939fdd method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T22:10:18.083319609Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.084117440Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11dfa032] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.085200109Z JDBC Connection [HikariProxyConnection@1502506977 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.085926235Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T22:10:18.087869002Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T22:10:18.272651009Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T22:10:18.272732525Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T22:10:18.273859045Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.276316126Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11dfa032]
backend-1   | 2026-08-27T22:10:18.277146405Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.277471576Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31151400] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.278164295Z JDBC Connection [HikariProxyConnection@1119963912 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.278202656Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T22:10:18.278913332Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T22:10:18.281270428Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T22:10:18.281305263Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T22:10:18.282303177Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.282778086Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31151400]
backend-1   | 2026-08-27T22:10:18.304997276Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.305060491Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c6ea26c] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.311784258Z JDBC Connection [HikariProxyConnection@277773724 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.311842007Z ==>  Preparing: INSERT INTO secondhand_product ( seller_user_id, name, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T22:10:18.315106187Z ==> Parameters: 2(Long), UC18-E2E-1787868617260-9310(String), [](String), UC18 real Compose bargain fixture(String), 188(BigDecimal), 98(BigDecimal), 1(Integer), 101(Integer), 95%(String), 1(Integer), 1(Integer)
backend-1   | 2026-08-27T22:10:18.375830378Z <==    Updates: 1
backend-1   | 2026-08-27T22:10:18.382030914Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c6ea26c]
backend-1   | 2026-08-27T22:10:18.382680457Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.382711009Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50bf9dbe] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.383566004Z JDBC Connection [HikariProxyConnection@1224430660 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.383593521Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T22:10:18.384666752Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:18.390748252Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T22:10:18.395093727Z <==        Row: 1, 2, UC18-E2E-1787868617260-9310, null, <<BLOB>>, <<BLOB>>, 188.00, 98.00, 1, 101, 95%, 1, 1, 2026-08-28 06:10:18, 2026-08-28 06:10:18
backend-1   | 2026-08-27T22:10:18.398166505Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.398666032Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50bf9dbe]
backend-1   | 2026-08-27T22:10:18.399624574Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.401704892Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6cb14f7b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.401731077Z JDBC Connection [HikariProxyConnection@89100124 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.401739972Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:18.401749368Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:18.414028602Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:18.414860427Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:18.416406224Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.416661245Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6cb14f7b]
backend-1   | 2026-08-27T22:10:18.420459307Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.420668549Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5aa3b833] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.421168069Z JDBC Connection [HikariProxyConnection@915000543 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.421190632Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= DATE_SUB(NOW(), INTERVAL 2 YEAR)
backend-1   | 2026-08-27T22:10:18.421980942Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:18.502866131Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T22:10:18.502938880Z <==        Row: 0
backend-1   | 2026-08-27T22:10:18.503275663Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.503837169Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5aa3b833]
backend-1   | 2026-08-27T22:10:18.506266132Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.506360389Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61a55ecc] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.507150970Z JDBC Connection [HikariProxyConnection@1270289496 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.507174226Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= DATE_SUB(NOW(), INTERVAL 2 YEAR)
backend-1   | 2026-08-27T22:10:18.508042931Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:18.510324590Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T22:10:18.510373018Z <==        Row: 0
backend-1   | 2026-08-27T22:10:18.510711888Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.511041001Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61a55ecc]
backend-1   | 2026-08-27T22:10:18.516559664Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.519271658Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@355e0009] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.524482644Z JDBC Connection [HikariProxyConnection@539404846 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.524540596Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) limit 1
backend-1   | 2026-08-27T22:10:18.525595696Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T22:10:18.564611898Z <==      Total: 0
backend-1   | 2026-08-27T22:10:18.565004916Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@355e0009]
backend-1   | 2026-08-27T22:10:18.567260135Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.567445911Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28540d24] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.573728647Z JDBC Connection [HikariProxyConnection@1842290287 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.573794333Z ==>  Preparing: INSERT INTO product_risk_audit ( product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T22:10:18.579517915Z ==> Parameters: SECONDHAND(String), 1(Long), 2(Long), UC18-E2E-1787868617260-9310(String), LOW(String), 15(Integer), ["未上传商品图片，无法核验实物信息"](String), AUTO_PASS(String), APPROVED(String)
backend-1   | 2026-08-27T22:10:18.624830275Z <==    Updates: 1
backend-1   | 2026-08-27T22:10:18.625645268Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28540d24]
backend-1   | 2026-08-27T22:10:18.626214646Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.626495001Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69de43ef] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.627012611Z JDBC Connection [HikariProxyConnection@1472472942 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.627236377Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T22:10:18.629594204Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:18.632413926Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T22:10:18.633527564Z <==        Row: 1, 2, UC18-E2E-1787868617260-9310, null, <<BLOB>>, <<BLOB>>, 188.00, 98.00, 1, 101, 95%, 1, 1, 2026-08-28 06:10:18, 2026-08-28 06:10:18
