frontend-1  | 2026-08-28T11:18:47.064242957Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-28T11:22:12.236511084Z 172.19.0.1 - - [28/Aug/2026:11:22:12 +0000] "GET /assets/logistics-CA5sCYtA.js HTTP/1.1" 200 186 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:12.357368022Z 172.19.0.1 - - [28/Aug/2026:11:22:12 +0000] "GET /assets/upload-lL_X8VC7.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:12.360274347Z 172.19.0.1 - - [28/Aug/2026:11:22:12 +0000] "GET /assets/SecondhandOrderDetailView-BT0loVQI.js HTTP/1.1" 200 416 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:12.367173166Z 172.19.0.1 - - [28/Aug/2026:11:22:12 +0000] "GET /assets/OrderTimeline-Bq1-J5sI.css HTTP/1.1" 200 1092 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:12.369439336Z 172.19.0.1 - - [28/Aug/2026:11:22:12 +0000] "GET /assets/OrderTimeline-BZfhOOZF.js HTTP/1.1" 200 1855 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:12.371683052Z 172.19.0.1 - - [28/Aug/2026:11:22:12 +0000] "GET /assets/provinces-D_Yu9WQM.js HTTP/1.1" 200 515 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:12.375463777Z 172.19.0.1 - - [28/Aug/2026:11:22:12 +0000] "GET /assets/OrderStatusTag-ChChqr1z.js HTTP/1.1" 200 2296 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:12.466038741Z 172.19.0.1 - - [28/Aug/2026:11:22:12 +0000] "GET /assets/credit-DojjuLQE.js HTTP/1.1" 200 982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:10.890465888Z 172.19.0.1 - - [28/Aug/2026:11:22:10 +0000] "GET /api/order/detail/15002 HTTP/1.1" 200 1383 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:11.180307689Z 172.19.0.1 - - [28/Aug/2026:11:22:11 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:11.212315079Z 172.19.0.1 - - [28/Aug/2026:11:22:11 +0000] "GET /api/logistics/order/15002/trace HTTP/1.1" 200 176 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:11.403473406Z 172.19.0.1 - - [28/Aug/2026:11:22:11 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:11.711276697Z 172.19.0.1 - - [28/Aug/2026:11:22:11 +0000] "GET /api/report-block/block/check/2 HTTP/1.1" 200 54 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:15.919677240Z 172.19.0.1 - - [28/Aug/2026:11:22:15 +0000] "POST /api/order/15002/confirm-receive HTTP/1.1" 200 1400 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:15.971645163Z 172.19.0.1 - - [28/Aug/2026:11:22:15 +0000] "GET /api/order/detail/15002 HTTP/1.1" 200 1400 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:16.198427177Z 172.19.0.1 - - [28/Aug/2026:11:22:16 +0000] "GET /api/order/detail/15002 HTTP/1.1" 200 1400 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:16.311615638Z 172.19.0.1 - - [28/Aug/2026:11:22:16 +0000] "GET /api/logistics/order/15002/trace HTTP/1.1" 200 176 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:16.614575113Z 172.19.0.1 - - [28/Aug/2026:11:22:16 +0000] "GET /api/logistics/order/15002/trace HTTP/1.1" 200 176 "http://127.0.0.1:8088/secondhand/orders/15002" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:18.036736363Z 172.19.0.1 - - [28/Aug/2026:11:22:18 +0000] "GET /api/order/detail/15002 HTTP/1.1" 200 1400 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:18.121109009Z 172.19.0.1 - - [28/Aug/2026:11:22:18 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 97 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:18.316966301Z 172.19.0.1 - - [28/Aug/2026:11:22:18 +0000] "POST /api/order/15002/confirm-receive HTTP/1.1" 200 81 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:18.371379309Z 172.19.0.1 - - [28/Aug/2026:11:22:18 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 97 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:20.925519996Z 172.19.0.1 - - [28/Aug/2026:11:22:20 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjMsInVzZXJuYW1lIjoidXNlciIsInJvbGUiOiJVU0VSIiwiaWF0IjoxNzg3OTE2MTMxLCJleHAiOjE3ODgwMDI1MzF9.z6pU_Y2Y8iYfnvn77DpJxYQxb9ISk3vCj_QWI6FMfk8 HTTP/1.1" 101 170 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:20.962476516Z 172.19.0.1 - - [28/Aug/2026:11:22:20 +0000] "GET /secondhand/sold HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:20.975227645Z 172.19.0.1 - - [28/Aug/2026:11:22:20 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzkxNjExMSwiZXhwIjoxNzg4MDAyNTExfQ.uslhZN_Cln5ZXh1GNXY-hz9VOFoyYlMvLFRJ2IIg3v0 HTTP/1.1" 101 516 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:21.336499586Z 172.19.0.1 - - [28/Aug/2026:11:22:21 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:21.478949327Z 172.19.0.1 - - [28/Aug/2026:11:22:21 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 477 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:21.795915341Z 172.19.0.1 - - [28/Aug/2026:11:22:21 +0000] "GET /api/order/seller/list?pageNum=1&pageSize=10&productType=SECONDHAND HTTP/1.1" 200 1450 "http://127.0.0.1:8088/secondhand/sold" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-28T11:22:22.999925647Z 172.19.0.1 - - [28/Aug/2026:11:22:22 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzkxNjExMSwiZXhwIjoxNzg4MDAyNTExfQ.uslhZN_Cln5ZXh1GNXY-hz9VOFoyYlMvLFRJ2IIg3v0 HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
