backend-1  | 2026-08-27T07:41:32.173015709Z 
backend-1  | 2026-08-27T07:42:17.507313508Z 2026-08-27T15:42:17.506+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=4b2f864cfa0d4c639ec56f7b3b54b85e method=GET path=/api/user/me status=200
backend-1  | 2026-08-27T07:42:17.507521716Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:17.505198301(LocalDateTime)
backend-1  | 2026-08-27T07:42:17.507681066Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.507899775Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6117c1cd]
backend-1  | 2026-08-27T07:42:17.508426767Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.509169060Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.509399684Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50f88451]
backend-1  | 2026-08-27T07:42:17.509406609Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@242ff21]
backend-1  | 2026-08-27T07:42:17.509756533Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.509766915Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@712b0fdb] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.510019266Z JDBC Connection [HikariProxyConnection@1755603923 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.510225633Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:42:17.511121876Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.511129019Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.511130307Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@752fa430] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.511602200Z JDBC Connection [HikariProxyConnection@1895179359 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.511613205Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:42:17.511955012Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.512202904Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.512212212Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@712b0fdb]
backend-1  | 2026-08-27T07:42:17.512841509Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.512994421Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@752fa430]
backend-1  | 2026-08-27T07:42:17.513068609Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.513266362Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2333f3b4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.513423623Z JDBC Connection [HikariProxyConnection@724946374 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.513450518Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:42:17.513522990Z 2026-08-27T15:42:17.513+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=da51687191b149609c0e9ee6b6cd30dd method=GET path=/api/user/merchant-application/me status=200
backend-1  | 2026-08-27T07:42:17.513876166Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.513904745Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e496f25] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.514454623Z JDBC Connection [HikariProxyConnection@954576259 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.514464362Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.514473730Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.514748501Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.515559493Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.515571794Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.515574214Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7021bc41] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.515576474Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60410ad] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.515810777Z JDBC Connection [HikariProxyConnection@660012218 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.515875660Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:42:17.516135535Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.516448703Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.516455139Z JDBC Connection [HikariProxyConnection@1350048188 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.516562457Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:42:17.516906036Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.516995377Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:17.515333991(LocalDateTime)
backend-1  | 2026-08-27T07:42:17.517420579Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2333f3b4]
backend-1  | 2026-08-27T07:42:17.517427133Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60410ad]
backend-1  | 2026-08-27T07:42:17.517428532Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.517432436Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5addd9a8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.517569675Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.517864130Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.517923067Z JDBC Connection [HikariProxyConnection@772234284 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.517945958Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:42:17.517947565Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7021bc41]
backend-1  | 2026-08-27T07:42:17.517948711Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ddf7ff8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.517949759Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.518058417Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.518130766Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c515637] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.518192270Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.518314434Z JDBC Connection [HikariProxyConnection@754195960 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.518320968Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c8cf44d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.518390295Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:42:17.518492189Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.518494358Z JDBC Connection [HikariProxyConnection@837884075 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.518648467Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.518659395Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.518855693Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5addd9a8]
backend-1  | 2026-08-27T07:42:17.518933868Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.518939643Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@379b4942] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.518942523Z JDBC Connection [HikariProxyConnection@1962357273 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.519040783Z ==>  Preparing: SELECT id,user_id,title,content,target_path,is_read,create_time FROM notification WHERE (user_id = ?) ORDER BY is_read ASC,create_time DESC,id DESC
backend-1  | 2026-08-27T07:42:17.519311085Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.519414807Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c515637]
backend-1  | 2026-08-27T07:42:17.519423997Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.519622068Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.519631088Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b22fbc] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.519764415Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:42:17.519794485Z JDBC Connection [HikariProxyConnection@837034387 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.519942119Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:42:17.520112399Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.520119154Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.520398234Z JDBC Connection [HikariProxyConnection@590507505 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.520407940Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.520410611Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.520730869Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.520737376Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b22fbc]
backend-1  | 2026-08-27T07:42:17.520836735Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:41:26, 2026-08-27 15:41:26
backend-1  | 2026-08-27T07:42:17.520944765Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.520992681Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7af9a3d8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.521499153Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.521510090Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e496f25]
backend-1  | 2026-08-27T07:42:17.521512701Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.521514490Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:42:17.521516352Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6259c1f0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.522043350Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:41:26, 2026-08-27 15:41:26
backend-1  | 2026-08-27T07:42:17.522429442Z JDBC Connection [HikariProxyConnection@1737096505 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.522435769Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.522440927Z ==>  Preparing: SELECT id,order_no,buyer_user_id,total_amount,pay_status,order_status,refund_status,refund_reason,refund_proof_urls,receiver_name,receiver_phone,receiver_province,receiver_city,receiver_detail_address,pay_method,delivery_no,remark,create_time,paid_time,shipped_time,received_time,completed_time,closed_time,refund_apply_time,refund_decision_time,refund_decision_user_id,refund_decision_remark,refund_decision_source,logistics_template_id,logistics_status,logistics_current_index,can_refund,after_sales_deadline,delivery_time,arrival_time,auto_confirm_deadline,refund_mode,voucher_id,voucher_discount_amount,seller_bear_amount,platform_bear_amount,payable_amount,version,update_time FROM order_info WHERE (buyer_user_id = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.522566784Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.522576168Z JDBC Connection [HikariProxyConnection@16509011 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.522578703Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@379b4942]
backend-1  | 2026-08-27T07:42:17.522580578Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43519ac8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.522685446Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.522689119Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@dac6d76] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.522690239Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.522691393Z JDBC Connection [HikariProxyConnection@885766616 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.522754358Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.522831901Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:42:17.522982832Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.523102479Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:42:17.523112362Z JDBC Connection [HikariProxyConnection@1036113111 wrapping com.mysql.cj.jdbc.ConnectionImpl@736444a3] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.523161599Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:42:17.523323982Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:42:17.523330656Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.523498833Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c8cf44d]
backend-1  | 2026-08-27T07:42:17.523693861Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.523699090Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7af9a3d8]
backend-1  | 2026-08-27T07:42:17.523903033Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.524152968Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ddf7ff8]
backend-1  | 2026-08-27T07:42:17.524163522Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:42:17.524166795Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:42:17.524169247Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:42:17.524346925Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:42:17.524357302Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.524602869Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43519ac8]
backend-1  | 2026-08-27T07:42:17.524732993Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.524739713Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.524741139Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.524853998Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@653256dc] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.524958937Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c12c847] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.525019242Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@dac6d76]
backend-1  | 2026-08-27T07:42:17.525194530Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.525266767Z JDBC Connection [HikariProxyConnection@712644456 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.525412745Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@206e3da7] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.525585499Z JDBC Connection [HikariProxyConnection@601685316 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.525592570Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.525594346Z JDBC Connection [HikariProxyConnection@322576913 wrapping com.mysql.cj.jdbc.ConnectionImpl@736444a3] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.525604298Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.525605665Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.526248699Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:42:17.526274094Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:42:17.526506739Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:42:17.526515808Z 2026-08-27T15:42:17.526+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9d5bcdb133fd46e2bdabd280980809c1 method=GET path=/api/notifications status=200
backend-1  | 2026-08-27T07:42:17.527136790Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.527150736Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.527238609Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.527254930Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:41:26, 100, 100
backend-1  | 2026-08-27T07:42:17.527395570Z 2026-08-27T15:42:17.527+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=14f325677bfd4bbfb7f6a2ad0668ac07 method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:42:17.527402981Z 2026-08-27T15:42:17.527+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=989c2c46dd934a3cb15094f19803564b method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:42:17.527404437Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:41:26, 100, 100
backend-1  | 2026-08-27T07:42:17.527598344Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.527604863Z <==        Row: 1, admin, $2a$10$8DkL4ATKAKnpOUiYrOsiYOUMbJusQm7EMU0jPDciq.TN02cMDpPMW, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.527606560Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6259c1f0]
backend-1  | 2026-08-27T07:42:17.528332892Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.528415896Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.528418869Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@206e3da7]
backend-1  | 2026-08-27T07:42:17.528570036Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c12c847]
backend-1  | 2026-08-27T07:42:17.528628643Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.528787812Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.528794708Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@653256dc]
backend-1  | 2026-08-27T07:42:17.528813095Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.529003514Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@265696a5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.529025192Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@301fd64e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.529190213Z JDBC Connection [HikariProxyConnection@897790339 wrapping com.mysql.cj.jdbc.ConnectionImpl@736444a3] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.529198140Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.529261113Z 2026-08-27T15:42:17.529+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c813d4ef428e4497a59b950a315807b2 method=GET path=/api/order/list status=200
backend-1  | 2026-08-27T07:42:17.529457375Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.529465247Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e748898] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.529652399Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.529755148Z JDBC Connection [HikariProxyConnection@1178271797 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.530109571Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.530311262Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.530860552Z JDBC Connection [HikariProxyConnection@1769269817 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.530871765Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (status = ?) ORDER BY apply_time DESC
backend-1  | 2026-08-27T07:42:17.531221767Z ==> Parameters: 0(Integer)
backend-1  | 2026-08-27T07:42:17.532693140Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1  | 2026-08-27T07:42:17.532707848Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 0, null, 2026-08-27 15:42:17
backend-1  | 2026-08-27T07:42:17.533069993Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.533078177Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e748898]
backend-1  | 2026-08-27T07:42:17.533543543Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.533563411Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c8eb3ae] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.533848471Z JDBC Connection [HikariProxyConnection@845527844 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.533875361Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.534076571Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.534576362Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:42:17.534587154Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:42:17.534632350Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:42:17.534721782Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:42:17.534726566Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.534905622Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.534913764Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@265696a5]
backend-1  | 2026-08-27T07:42:17.534952799Z <==      Total: 1
