database-1  | 2026-08-27T07:41:18.089714261Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:42:17.390283836Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String)
backend-1   | 2026-08-27T07:42:17.390887723Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.391041339Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.391315848Z <==      Total: 1
database-1  | 2026-08-27T07:41:26.386972320Z 1
backend-1   | 2026-08-27T07:42:17.391431031Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a4a6f4]
database-1  | 2026-08-27T07:41:26.386973012Z 1
database-1  | 2026-08-27T07:41:26.386973689Z 1
backend-1   | 2026-08-27T07:42:17.438080028Z 2026-08-27T15:42:17.437+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=8848dc64616c4410bc2de69b93772a28 method=POST path=/api/auth/login status=200
database-1  | 2026-08-27T07:41:26.386974366Z 1
backend-1   | 2026-08-27T07:42:17.475269765Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386975042Z 1
backend-1   | 2026-08-27T07:42:17.475290495Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f0f1fd7] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:41:26.386975731Z 1
backend-1   | 2026-08-27T07:42:17.475933397Z JDBC Connection [HikariProxyConnection@1772706565 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
database-1  | 2026-08-27T07:41:26.386984275Z 1
backend-1   | 2026-08-27T07:42:17.475945203Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ?) ORDER BY id DESC limit 1
database-1  | 2026-08-27T07:41:26.386985178Z 1
backend-1   | 2026-08-27T07:42:17.476217750Z ==> Parameters: 4(Long)
database-1  | 2026-08-27T07:41:26.386985886Z 1
backend-1   | 2026-08-27T07:42:17.479020145Z <==      Total: 0
database-1  | 2026-08-27T07:41:26.386986595Z 1
backend-1   | 2026-08-27T07:42:17.479274333Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f0f1fd7]
database-1  | 2026-08-27T07:41:26.386987321Z 1
backend-1   | 2026-08-27T07:42:17.480062067Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386988009Z 1
backend-1   | 2026-08-27T07:42:17.480267474Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73b05731] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:41:26.386988697Z 1
backend-1   | 2026-08-27T07:42:17.482358382Z JDBC Connection [HikariProxyConnection@1691750199 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
database-1  | 2026-08-27T07:41:26.386989430Z 1
backend-1   | 2026-08-27T07:42:17.482381107Z ==>  Preparing: INSERT INTO merchant_application ( user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, apply_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:42:17.483694293Z ==> Parameters: 4(Long), E2E Approved Shop(String), 1(Integer), 110101199001011234(String), 6222021234567890123(String), /license.png(String), Guangdong Shenzhen Nanshan Road(String), Guangdong(String), Shenzhen(String), Nanshan Road(String), Applicant(String), 13800138000(String), 0(Integer), 2026-08-27T15:42:17.479735564(LocalDateTime)
backend-1   | 2026-08-27T07:42:17.487708284Z <==    Updates: 1
backend-1   | 2026-08-27T07:42:17.487852211Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73b05731]
backend-1   | 2026-08-27T07:42:17.488746227Z 2026-08-27T15:42:17.488+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d7b361f8e687442fbdaac8f24c967ed6 method=POST path=/api/user/merchant-application status=200
backend-1   | 2026-08-27T07:42:17.492706134Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386990137Z 1
database-1  | 2026-08-27T07:41:26.386990836Z 1
database-1  | 2026-08-27T07:41:26.386991529Z 1
backend-1   | 2026-08-27T07:42:17.492740767Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60c427e3] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.492847023Z JDBC Connection [HikariProxyConnection@97582694 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.492866623Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.493202558Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.494079703Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.494366409Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
database-1  | 2026-08-27T07:41:26.386992216Z 1
database-1  | 2026-08-27T07:41:26.386992911Z 1
backend-1   | 2026-08-27T07:42:17.494726250Z <==      Total: 1
database-1  | 2026-08-27T07:41:26.386993598Z 1
backend-1   | 2026-08-27T07:42:17.494859132Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60c427e3]
backend-1   | 2026-08-27T07:42:17.495602342Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386994301Z 1
database-1  | 2026-08-27T07:41:26.386995022Z 1
backend-1   | 2026-08-27T07:42:17.495725683Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@662b5abf] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:41:26.386995731Z 1
database-1  | 2026-08-27T07:41:26.386996464Z 1
database-1  | 2026-08-27T07:41:26.387002821Z 1
backend-1   | 2026-08-27T07:42:17.496633804Z JDBC Connection [HikariProxyConnection@1037733768 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
database-1  | 2026-08-27T07:41:26.387003533Z 1
backend-1   | 2026-08-27T07:42:17.496643048Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:42:17.496861038Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.499396479Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.499669952Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.499762602Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@662b5abf]
backend-1   | 2026-08-27T07:42:17.499834414Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24abfe4d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.500378407Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.500481135Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46044127] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.500838709Z JDBC Connection [HikariProxyConnection@1138709836 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.500899863Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:42:17.501220229Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.501524529Z JDBC Connection [HikariProxyConnection@2050027012 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.502826179Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:42:17.502850238Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
database-1  | 2026-08-27T07:41:26.387004212Z 1
database-1  | 2026-08-27T07:41:26.387004882Z 1
database-1  | 2026-08-27T07:41:26.387005552Z 1
database-1  | 2026-08-27T07:41:26.387006267Z 1
database-1  | 2026-08-27T07:41:26.387006936Z 1
backend-1   | 2026-08-27T07:42:17.502851681Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 0, null, 2026-08-27 15:42:17
backend-1   | 2026-08-27T07:42:17.503186814Z <==      Total: 1
database-1  | 2026-08-27T07:41:26.387007616Z 1
database-1  | 2026-08-27T07:41:26.387008286Z 1
backend-1   | 2026-08-27T07:42:17.503339651Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24abfe4d]
database-1  | 2026-08-27T07:41:26.387008968Z 1
database-1  | 2026-08-27T07:41:26.387009656Z 1
backend-1   | 2026-08-27T07:42:17.503524077Z ==> Parameters: 4(Long), 1(Integer)
database-1  | 2026-08-27T07:41:26.387010327Z 1
backend-1   | 2026-08-27T07:42:17.503529526Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.387010998Z 1
backend-1   | 2026-08-27T07:42:17.503812252Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6117c1cd] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:41:26.387011686Z 1
backend-1   | 2026-08-27T07:42:17.503819502Z JDBC Connection [HikariProxyConnection@1490787734 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
database-1  | 2026-08-27T07:41:26.387012359Z 1
backend-1   | 2026-08-27T07:42:17.504832351Z <==      Total: 0
database-1  | 2026-08-27T07:41:26.387013036Z 1
backend-1   | 2026-08-27T07:42:17.504841052Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.504925916Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46044127]
database-1  | 2026-08-27T07:41:26.387013710Z 1
backend-1   | 2026-08-27T07:42:17.505130744Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.505451389Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.387014392Z 1
backend-1   | 2026-08-27T07:42:17.505570249Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.387015063Z 1
backend-1   | 2026-08-27T07:42:17.505640278Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50f88451] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.505770551Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@242ff21] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.505967784Z JDBC Connection [HikariProxyConnection@1339092027 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
database-1  | 2026-08-27T07:41:26.387015763Z 1
backend-1   | 2026-08-27T07:42:17.506460343Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
database-1  | 2026-08-27T07:41:26.387016477Z 1
backend-1   | 2026-08-27T07:42:17.506466815Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
database-1  | 2026-08-27T07:41:26.387017177Z 1
backend-1   | 2026-08-27T07:42:17.506728037Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.506959572Z JDBC Connection [HikariProxyConnection@1017288312 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
database-1  | 2026-08-27T07:41:26.387017852Z 1
backend-1   | 2026-08-27T07:42:17.506976203Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
database-1  | 2026-08-27T07:41:26.387018524Z 1
backend-1   | 2026-08-27T07:42:17.507127570Z ==> Parameters: 4(Long)
database-1  | 2026-08-27T07:41:26.387019189Z 1
backend-1   | 2026-08-27T07:42:17.507313508Z 2026-08-27T15:42:17.506+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=4b2f864cfa0d4c639ec56f7b3b54b85e method=GET path=/api/user/me status=200
database-1  | 2026-08-27T07:41:26.387019868Z 1
backend-1   | 2026-08-27T07:42:17.507521716Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:17.505198301(LocalDateTime)
database-1  | 2026-08-27T07:41:26.387020531Z 1
backend-1   | 2026-08-27T07:42:17.507681066Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.507899775Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6117c1cd]
database-1  | 2026-08-27T07:41:26.387021225Z 1
backend-1   | 2026-08-27T07:42:17.508426767Z <==      Total: 0
database-1  | 2026-08-27T07:41:26.387021913Z 1
backend-1   | 2026-08-27T07:42:17.509169060Z <==      Total: 0
database-1  | 2026-08-27T07:41:26.387022604Z 1
backend-1   | 2026-08-27T07:42:17.509399684Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50f88451]
backend-1   | 2026-08-27T07:42:17.509406609Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@242ff21]
backend-1   | 2026-08-27T07:42:17.509756533Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.509766915Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@712b0fdb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.510019266Z JDBC Connection [HikariProxyConnection@1755603923 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.510225633Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:42:17.511121876Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.511129019Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.511130307Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@752fa430] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.511602200Z JDBC Connection [HikariProxyConnection@1895179359 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
database-1  | 2026-08-27T07:41:26.387023292Z 1
database-1  | 2026-08-27T07:41:26.387023960Z 1
database-1  | 2026-08-27T07:41:26.387024635Z 1
backend-1   | 2026-08-27T07:42:17.511613205Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:42:17.511955012Z ==> Parameters: 4(Long)
database-1  | 2026-08-27T07:41:26.387025308Z 1
database-1  | 2026-08-27T07:41:26.387025978Z 1
backend-1   | 2026-08-27T07:42:17.512202904Z <==      Total: 0
database-1  | 2026-08-27T07:41:26.387394436Z 
backend-1   | 2026-08-27T07:42:17.512212212Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@712b0fdb]
backend-1   | 2026-08-27T07:42:17.512841509Z <==      Total: 0
database-1  | 2026-08-27T07:41:26.387403605Z 
backend-1   | 2026-08-27T07:42:17.512994421Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@752fa430]
database-1  | 2026-08-27T07:41:26.388583601Z 2026-08-27 15:41:26+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed.sql
backend-1   | 2026-08-27T07:42:17.513068609Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.405209854Z 
backend-1   | 2026-08-27T07:42:17.513266362Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2333f3b4] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:41:26.405221575Z 
backend-1   | 2026-08-27T07:42:17.513423623Z JDBC Connection [HikariProxyConnection@724946374 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
database-1  | 2026-08-27T07:41:26.406406585Z 2026-08-27 15:41:26+08:00 [Note] [Entrypoint]: Stopping temporary server
backend-1   | 2026-08-27T07:42:17.513450518Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:42:17.513522990Z 2026-08-27T15:42:17.513+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=da51687191b149609c0e9ee6b6cd30dd method=GET path=/api/user/merchant-application/me status=200
database-1  | 2026-08-27T07:41:26.410970663Z 2026-08-27T07:41:26.410881Z 15 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.6).
backend-1   | 2026-08-27T07:42:17.513876166Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:27.921856712Z 2026-08-27T07:41:27.921595Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.6)  MySQL Community Server - GPL.
database-1  | 2026-08-27T07:41:27.921880781Z 2026-08-27T07:41:27.921633Z 0 [System] [MY-015016] [Server] MySQL Server - end.
backend-1   | 2026-08-27T07:42:17.513904745Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e496f25] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.514454623Z JDBC Connection [HikariProxyConnection@954576259 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
database-1  | 2026-08-27T07:41:28.413551347Z 2026-08-27 15:41:28+08:00 [Note] [Entrypoint]: Temporary server stopped
backend-1   | 2026-08-27T07:42:17.514464362Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:42:17.514473730Z ==> Parameters: 1(Integer)
database-1  | 2026-08-27T07:41:28.413573152Z 
backend-1   | 2026-08-27T07:42:17.514748501Z ==> Parameters: 4(Long)
database-1  | 2026-08-27T07:41:28.414662098Z 2026-08-27 15:41:28+08:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
database-1  | 2026-08-27T07:41:28.414671743Z 
database-1  | 2026-08-27T07:41:28.603622424Z 2026-08-27T07:41:28.422344Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1  | 2026-08-27T07:41:28.603649236Z 2026-08-27T07:41:28.602101Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 1
database-1  | 2026-08-27T07:41:28.605978004Z 2026-08-27T07:41:28.605841Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T07:41:28.754591977Z 2026-08-27T07:41:28.754458Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T07:41:28.859052687Z 2026-08-27T07:41:28.858898Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
database-1  | 2026-08-27T07:41:28.859067057Z 2026-08-27T07:41:28.858933Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1  | 2026-08-27T07:41:28.860674118Z 2026-08-27T07:41:28.860531Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
database-1  | 2026-08-27T07:41:28.880428163Z 2026-08-27T07:41:28.880328Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
database-1  | 2026-08-27T07:41:28.880439147Z 2026-08-27T07:41:28.880385Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
backend-1   | 2026-08-27T07:42:17.515559493Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.515571794Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.515574214Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7021bc41] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.515576474Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60410ad] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.515810777Z JDBC Connection [HikariProxyConnection@660012218 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.515875660Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:42:17.516135535Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.516448703Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.516455139Z JDBC Connection [HikariProxyConnection@1350048188 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.516562457Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:42:17.516906036Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.516995377Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:17.515333991(LocalDateTime)
backend-1   | 2026-08-27T07:42:17.517420579Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2333f3b4]
backend-1   | 2026-08-27T07:42:17.517427133Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60410ad]
backend-1   | 2026-08-27T07:42:17.517428532Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.517432436Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5addd9a8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.517569675Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.517864130Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.517923067Z JDBC Connection [HikariProxyConnection@772234284 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.517945958Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:42:17.517947565Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7021bc41]
backend-1   | 2026-08-27T07:42:17.517948711Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ddf7ff8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.517949759Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.518058417Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.518130766Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c515637] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.518192270Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.518314434Z JDBC Connection [HikariProxyConnection@754195960 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.518320968Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c8cf44d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.518390295Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:42:17.518492189Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.518494358Z JDBC Connection [HikariProxyConnection@837884075 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.518648467Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.518659395Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:42:17.518855693Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5addd9a8]
backend-1   | 2026-08-27T07:42:17.518933868Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.518939643Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@379b4942] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.518942523Z JDBC Connection [HikariProxyConnection@1962357273 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.519040783Z ==>  Preparing: SELECT id,user_id,title,content,target_path,is_read,create_time FROM notification WHERE (user_id = ?) ORDER BY is_read ASC,create_time DESC,id DESC
backend-1   | 2026-08-27T07:42:17.519311085Z <==      Total: 0
